date,pnl_usd
2014-06-06,-45.03000000000018
2014-06-10,28.28000000000182
2014-06-11,-17.995000000001
2014-06-12,-60.99499999999482
2014-06-16,-101.16000000000388
2014-06-17,-402.72000000000014
2014-06-18,-2.2400000000009097
2014-06-19,-168.82999999999774
2014-06-20,-29.770000000001076
2014-06-23,-826.2400000000005
2014-06-24,-2.2450000000028165
2014-06-25,-89.58499999999908
2014-06-26,-9.720000000000002
2014-06-27,-13.05500000000482
2014-06-30,79.69500000000065
2014-07-01,-74.43000000000183
2014-07-02,-12.24000000000091
2014-07-07,217.5200000000009
2014-07-08,120.52000000000045
2014-07-09,742.5200000000012
2014-07-10,707.1799999999998
2014-07-14,674.0450000000006
2014-07-15,-117.02000000000245
2014-07-16,676.7599999999998
2014-07-17,91.13000000000265
2014-07-18,-53.004999999996905
2014-07-21,-0.2399999999981811
2014-07-25,-59.41500000000063
2014-07-30,7.760000000001364
2014-07-31,-47.51000000000154
2014-08-01,554.6199999999994
2014-08-04,521.7999999999978
2014-08-05,-34.11000000000009
2014-08-06,52.84500000000275
2014-08-07,366.4900000000008
2014-08-08,-31.30500000000073
2014-08-11,49.729999999999364
2014-08-12,-45.86000000000192
2014-08-13,-37.87000000000055
2014-08-14,183.51999999999998
2014-08-15,893.3500000000013
2014-08-18,-23.754999999999633
2014-08-19,168.75999999999817
2014-08-20,538.5199999999986
2014-08-21,-177.02000000000353
2014-08-22,602.4550000000014
2014-08-25,773.2049999999977
2014-08-26,729.0799999999994
2014-08-28,-18.829999999998996
2014-08-29,-28.305000000001183
2014-09-01,28.76000000000273
2014-09-02,-49.13000000000997
2014-09-03,1147.520000000002
2014-09-04,253.5199999999977
2014-09-09,1248.7599999999995
2014-09-10,245.56499999999735
2014-09-11,940.7599999999996
2014-09-12,-21.799999999997183
2014-09-15,-249.8399999999996
2014-09-16,47.759999999999096
2014-09-19,23.559999999999548
2014-09-22,54.75999999999955
2014-09-26,1396.2800000000007
2014-09-29,-62.535000000004366
2014-09-30,265.17500000000325
2014-10-01,1414.0149999999965
2014-10-02,1523.1799999999996
2014-10-03,24.61999999999901
2014-10-06,1625.8
2014-10-07,-81.82000000000036
2014-10-08,1324.76
2014-10-09,1156.5199999999984
2014-10-10,782.5200000000003
2014-10-13,151.76
2014-10-14,1101.7599999999995
2014-10-15,773.3550000000012
2014-10-16,1147.7600000000004
2014-10-20,-56.79000000000018
2014-10-22,29.759999999999547
2014-10-23,1395.52
2014-10-27,13.760000000000455
2014-10-30,-155.09999999999872
2014-10-31,7.0799999999995435
2014-11-04,2121.7600000000007
2014-11-05,1982.3600000000013
2014-11-07,-67.51999999999971
2014-11-10,-39.61500000000045
2014-11-11,-41.154999999999724
2014-11-13,-47.82999999999991
2014-11-14,2573.039999999999
2014-11-17,116.51999999999956
2014-11-19,45.52000000000046
2014-11-24,-46.720000000000454
2014-11-26,2473.2299999999996
2014-11-27,2674.650000000001
2014-11-28,2466.0600000000027
2014-12-01,1976.4799999999984
2014-12-02,-76.58500000000181
2014-12-03,15.214999999996552
2014-12-04,-27.53000000000018
2014-12-05,30.34000000000156
2014-12-08,1634.429999999999
2014-12-09,1515.469999999996
2014-12-10,14.520000000001366
2014-12-11,1437.575
2014-12-12,1315.280000000001
2014-12-15,1463.3649999999998
2014-12-16,1280.3199999999981
2014-12-17,564.3299999999995
2014-12-18,-60.494999999998726
2014-12-19,238.52000000000126
2014-12-22,371.8849999999971
2014-12-23,-114.31499999999954
2014-12-24,245.41499999999792
2014-12-26,-85.16999999999845
2014-12-29,-93.58000000000035
2014-12-30,332.38999999999874
2015-01-02,-45.41000000000162
2015-01-05,-231.48000000000016
2015-01-06,-663.3499999999988
2015-01-07,-384.7200000000006
2015-01-09,513.0400000000036
2015-01-13,-512.8800000000016
2015-01-14,-601.504999999999
2015-01-15,-139.09999999999962
2015-01-16,-24.67000000000117
2015-01-20,63.11499999999741
2015-01-21,-33.99000000000045
2015-01-22,-46.06500000000027
2015-01-23,26.76
2015-01-26,-469.70499999999936
2015-01-27,-302.2400000000002
2015-01-28,-2.239999999998636
2015-01-29,-216.1900000000001
2015-01-30,78.63500000000349
2015-02-02,4.604999999998915
2015-02-03,148.27999999999957
2015-02-04,-704.1499999999987
2015-02-05,-29.01999999999836
2015-02-06,-66.93500000000142
2015-02-09,-18.280000000000634
2015-02-10,-57.545000000002545
2015-02-11,73.19499999999866
2015-02-12,65.26999999999956
2015-02-13,-45.954999999999906
2015-02-17,65.41000000000129
2015-02-18,-290.4099999999986
2015-02-19,-39.98999999999954
2015-02-20,59.52000000000137
2015-02-23,27.520000000000916
2015-02-24,-70.83500000000136
2015-02-25,42.52000000000091
2015-02-26,-13.48000000000273
2015-02-27,-21.53999999999927
2015-03-02,-4.530000000000637
2015-03-03,63.93000000000009
2015-03-04,-7.239999999998636
2015-03-05,404.1649999999986
2015-03-06,-212.78000000000094
2015-03-09,110.32000000000063
2015-03-10,170.0150000000013
2015-03-11,-11.104999999998636
2015-03-12,-28.14000000000009
2015-03-16,34.760000000001824
2015-03-17,-101.39999999999526
2015-03-18,-1706.4800000000007
2015-03-19,102.7599999999991
2015-03-20,-189.62500000000304
2015-03-23,-64.60499999999999
2015-03-24,-56.08499999999998
2015-03-25,-165.65999999999752
2015-03-27,59.53000000000182
2015-03-30,-40.72999999999727
2015-03-31,-15.970000000003164
2015-04-01,-9.290000000002356
2015-04-02,37.04000000000227
2015-04-06,-173.18500000000708
2015-04-07,-34.079999999999906
2015-04-08,47.27999999999819
2015-04-09,169.18999999999514
2015-04-10,-6.479999999997727
2015-04-13,130.5199999999982
2015-04-14,202.0400000000023
2015-04-15,300.04000000000406
2015-04-16,500.57999999999976
2015-04-17,312.8050000000011
2015-04-20,-37.14499999999836
2015-04-21,8.760000000002728
2015-04-22,11.015000000000365
2015-04-23,24.76000000000182
2015-04-24,129.7100000000005
2015-04-27,93.43000000000056
2015-04-29,-5.479999999998634
2015-04-30,69.51999999999981
2015-05-01,-18.244999999999628
2015-05-05,8.75999999999818
2015-05-07,-5.240000000000455
2015-05-11,-43.969999999999544
2015-05-12,16.759999999999998
2015-05-13,157.18000000000055
2015-05-14,447.00999999999976
2015-05-15,122.76000000000137
2015-05-19,7.519999999998635
2015-05-21,0.7599999999986357
2015-05-26,9.520000000001364
2015-05-28,15.290000000002728
2015-05-29,7.520000000000909
2015-06-01,255.50000000000512
2015-06-02,-4.2400000000013645
2015-06-03,-76.59000000000145
2015-06-04,32.10500000000118
2015-06-05,33.1100000000011
2015-06-08,2.045000000004187
2015-06-09,-45.97
2015-06-10,188.55999999999955
2015-06-11,-11.239999999999545
2015-06-12,-17.489999999999547
2015-06-15,-57.569999999998544
2015-06-16,-28.065000000000726
2015-06-18,6.76
2015-06-19,225.51999999999816
2015-06-22,165.27999999999773
2015-06-23,80.52000000000046
2015-06-24,-5.719999999999091
2015-06-25,-16.239999999999547
2015-06-26,-16.439999999999365
2015-06-29,-26.405000000000634
2015-06-30,11.500000000001407
2015-07-01,-72.64500000000018
2015-07-02,49.82999999999929
2015-07-03,7.760000000001364
2015-07-06,-59.8550000000009
2015-07-07,88.79999999999546
2015-07-08,-34.03999999999927
2015-07-09,-33.04000000000018
2015-07-10,-42.05249999999958
2015-07-13,-100.96999999999998
2015-07-15,128.9550000000006
2015-07-16,302.01499999999714
2015-07-17,806.1099999999989
2015-07-20,-99.54499999999422
2015-07-21,504.5200000000025
2015-07-22,-86.80500000000026
2015-07-23,258.75999999999976
2015-07-24,225.58250000000027
2015-07-27,832.3749999999985
2015-07-28,182.52000000000018
2015-07-29,-14.240000000001364
2015-07-30,248.04000000000138
2015-07-31,181.09999999999843
2015-08-03,202.3800000000008
2015-08-04,131.93999999999866
2015-08-05,128.84000000000637
2015-08-06,-119.55000000000122
2015-08-07,-100.33500000000124
2015-08-10,-99.89999999999915
2015-08-11,-63.96000000000136
2015-08-12,-171.8600000000008
2015-08-13,-8.24
2015-08-14,-408.84999999999843
2015-08-17,19.51999999999909
2015-08-18,-442.54999999999677
2015-08-19,23.559999999997274
2015-08-20,-443.544999999992
2015-08-21,-54.885000000001085
2015-08-24,-587.2349999999983
2015-08-25,-997.065000000003
2015-08-26,-121.55250000000086
2015-08-27,-41.23999999999954
2015-08-28,-9.2100000000017
2015-08-31,132.37999999999997
2015-09-01,222.14250000000305
2015-09-02,193.68750000000043
2015-09-03,58.43750000000513
2015-09-04,0.7600000000009094
2015-09-07,-20.939999999999817
2015-09-08,-98.27500000000052
2015-09-09,-87.60499999999718
2015-09-10,-43.66999999999982
2015-09-11,379.87499999999955
2015-09-14,-41.97999999999954
2015-09-15,-15.779999999998362
2015-09-16,102.84500000000118
2015-09-18,876.63
2015-09-21,19.02000000000144
2015-09-23,30.52000000000045
2015-09-24,118.29000000000158
2015-09-28,38.52000000000228
2015-09-29,157.17000000000056
2015-09-30,-168.82500000000263
2015-10-01,-41.919999999998
2015-10-02,61.655000000001145
2015-10-05,-64.4100000000021
2015-10-06,-50.41500000000081
2015-10-07,210.87000000000563
2015-10-08,-64.57999999999944
2015-10-09,237.75999999999908
2015-10-12,-797.0549999999994
2015-10-13,-45.015000000000086
2015-10-14,-120.62500000000107
2015-10-15,-63.419999999999774
2015-10-16,60.519999999998184
2015-10-19,-61.38000000000009
2015-10-20,40.760000000000915
2015-10-21,-17.24000000000091
2015-10-26,41.70000000000193
2015-10-28,72.74000000000026
2015-10-29,107.2799999999982
2015-10-30,586.3800000000008
2015-11-02,29.95499999999973
2015-11-03,-148.6250000000005
2015-11-04,228.80000000000229
2015-11-05,399.5199999999991
2015-11-06,143.85000000000002
2015-11-09,-37.515000000000086
2015-11-10,-64.02000000000062
2015-11-12,1.2600000000002842
2015-11-13,-28.214999999999453
2015-11-17,-60.07499999999818
2015-11-19,-89.20499999999808
2015-11-23,12.280000000002728
2015-11-24,45.760000000000915
2015-11-25,-44.88000000000146
2015-11-26,-30.737499999997635
2015-11-27,-170.8400000000035
2015-11-30,-13.702499999997771
2015-12-01,179.34000000000034
2015-12-02,-104.56499999999897
2015-12-03,95.52000000000046
2015-12-04,-115.40999999999985
2015-12-07,7.520000000000909
2015-12-08,41.17499999999956
2015-12-09,-27.840000000000618
2015-12-10,-21.53999999999927
2015-12-11,79.73000000000414
2015-12-14,285.30000000000035
2015-12-15,206.91499999999866
2015-12-16,-48.13000000000191
2015-12-17,801.9200000000005
2015-12-18,457.5200000000008
2015-12-21,159.57999999999922
2015-12-22,429.7599999999998
2015-12-23,17.75999999999909
2015-12-24,48.76000000000046
2015-12-30,21.30000000000002
2015-12-31,16.759999999999998
2016-01-04,366.38999999999965
2016-01-05,186.5200000000018
2016-01-06,-48.48000000000045
2016-01-07,223.47499999999638
2016-01-08,-35.82000000000127
2016-01-11,236.54000000000048
2016-01-12,-173.60999999999956
2016-01-13,-143.96999999999926
2016-01-14,-315.7599999999999
2016-01-15,-100.28000000000108
2016-01-18,-423.72000000000173
2016-01-19,-494.24
2016-01-20,-780.3100000000012
2016-01-21,-764.3450000000001
2016-01-22,72.7599999999991
2016-01-25,0.7600000000009094
2016-01-26,34.75999999999955
2016-01-27,-35.24000000000045
2016-01-28,9.519999999996818
2016-01-29,0.4250000000036369
2016-02-01,-143.51999999999757
2016-02-02,59.73999999999982
2016-02-03,381.7500000000044
2016-02-04,-122.94499999999752
2016-02-05,602.04
2016-02-08,-356.16999999999865
2016-02-09,-66.6599999999989
2016-02-10,-71.8450000000009
2016-02-11,-187.39999999999878
2016-02-12,616.2800000000013
2016-02-15,171.27499999999614
2016-02-16,-75.70499999999899
2016-02-17,104.33999999999563
2016-02-18,211.27999999999912
2016-02-19,-86.78000000000199
2016-02-22,92.07999999999836
2016-02-23,12.75999999999909
2016-02-24,265.1
2016-02-26,236.97000000000168
2016-02-29,14.539999999999047
2016-03-01,329.3975
2016-03-03,79.42500000000281
2016-03-04,239.67500000000214
2016-03-07,-65.24000000000045
2016-03-08,333.92500000000115
2016-03-09,-115.19749999999901
2016-03-10,-72.47999999999908
2016-03-11,99.5199999999991
2016-03-14,127.87000000000067
2016-03-15,351.4599999999969
2016-03-16,200.41999999999825
2016-03-17,238.13999999999956
2016-03-18,289.2799999999983
2016-03-21,-15.87999999999827
2016-03-23,247.77999999999997
2016-03-28,256.03500000000133
2016-03-29,-18.739999999999288
2016-03-30,47.3724999999952
2016-03-31,930.4450000000022
2016-04-01,-291.15999999999804
2016-04-04,4.674999999996363
2016-04-05,265.8299999999973
2016-04-06,13.53000000000501
2016-04-07,-231.9149999999937
2016-04-08,240.27999999999776
2016-04-11,730.2900000000018
2016-04-12,931.7800000000001
2016-04-13,212.28000000000046
2016-04-14,56.34999999999657
2016-04-15,1.0400000000009157
2016-04-18,-73.30499999999662
2016-04-19,-133.3650000000026
2016-04-20,-47.645000000002454
2016-04-21,658.6000000000017
2016-04-22,25.36499999999983
2016-04-25,-76.98000000000181
2016-04-26,225.5199999999982
2016-04-27,77.7599999999991
2016-04-28,361.76000000000056
2016-04-29,-140.20499999999674
2016-05-02,-25.370000000000545
2016-05-03,81.51999999999956
2016-05-04,80.41500000000092
2016-05-05,-0.34999999999925535
2016-05-06,-78.61999999999873
2016-05-09,81.51999999999728
2016-05-10,-39.81999999999991
2016-05-11,-40.619999999999166
2016-05-12,-70.24500000000462
2016-05-13,-14.980000000003628
2016-05-16,648.0399999999988
2016-05-17,288.7599999999982
2016-05-18,3.759999999999787
2016-05-19,71.08500000000461
2016-05-23,-51.3149999999989
2016-05-24,135.75999999999863
2016-05-25,-6.47999999999999
2016-05-27,-233.88
2016-05-30,-145.23499999999956
2016-05-31,-65.88249999999968
2016-06-01,126.38500000000211
2016-06-02,-13.92999999999891
2016-06-03,593.935
2016-06-06,13.744999999999475
2016-06-07,137.28000000000043
2016-06-08,524.2599999999976
2016-06-09,181.27999999999685
2016-06-10,-53.54499999999936
2016-06-13,-73.46500000000599
2016-06-14,-32.36000000000054
2016-06-16,402.16499999999826
2016-06-17,-12.719999999999544
2016-06-21,144.28000000000318
2016-06-22,-50.72000000000136
2016-06-23,-51.97999999999954
2016-06-24,49.519999999999094
2016-06-27,-244.4600000000009
2016-06-28,26.76
2016-06-29,-6.917499999999203
2016-06-30,-70.5849999999988
2016-07-01,165.92499999999865
2016-07-04,-158.22499999999872
2016-07-05,-147.0849999999968
2016-07-06,-72.5550000000018
2016-07-07,-104.71999999999998
2016-07-08,272.27999999999963
2016-07-11,-36.839999999998994
2016-07-12,177.28999999999866
2016-07-13,-130.65749999999923
2016-07-14,-59.69500000000171
2016-07-15,71.299999999997
2016-07-18,-27.030000000002907
2016-07-19,64.0199999999998
2016-07-20,-50.77999999999836
2016-07-21,36.760000000000005
2016-07-25,-12.580000000001263
2016-07-26,30.76000000000091
2016-07-27,110.76000000000091
2016-07-28,23.33000000000064
2016-07-29,-545.630000000001
2016-08-01,10.034999999999911
2016-08-02,-570.4699999999999
2016-08-03,-171.70000000000132
2016-08-04,-45.50500000000146
2016-08-05,-314.2050000000002
2016-08-08,832.5200000000007
2016-08-09,206.2800000000014
2016-08-11,1.7599999999999998
2016-08-15,111.76
2016-08-22,-28.479999999998178
2016-08-23,80.52000000000186
2016-08-24,96.27999999999682
2016-08-25,386.2799999999968
2016-08-26,-119.08499999999952
2016-08-29,45.760000000000915
2016-08-30,105.28
2016-08-31,-64.21999999999818
2016-09-01,373.1800000000004
2016-09-02,234.5399999999995
2016-09-05,509.28000000000264
2016-09-06,-123.84500000000352
2016-09-07,337.04
2016-09-09,566.5400000000009
2016-09-12,64.1125000000014
2016-09-15,118.40000000000421
2016-09-16,513.7599999999995
2016-09-22,-227.15750000000028
2016-09-26,-45.67999999999617
2016-09-27,-118.36500000000069
2016-09-29,-96.56000000000354
2016-09-30,401.1900000000054
2016-10-03,341.51999999999725
2016-10-04,-179.02499999999787
2016-10-05,122.28000000000046
2016-10-06,-88.16000000000436
2016-10-07,-105.18000000000117
2016-10-10,-158.09249999999935
2016-10-14,-84.45500000000126
2016-10-19,-99.14999999999844
2016-10-20,1.7599999999999998
2016-10-25,-54.47999999999954
2016-10-28,336.6400000000002
2016-11-01,117.67500000000166
2016-11-02,172.77500000000612
2016-11-07,-109.58000000000172
2016-11-08,-223.12000000000148
2016-11-09,277.7599999999991
2016-11-10,337.7599999999991
2016-11-11,35.75000000000233
2016-11-14,17.540000000001832
2016-11-15,-967.0199999999982
2016-11-16,-35.839999999999904
2016-11-17,8.75999999999818
2016-11-18,417.22999999999934
2016-11-23,-91.23999999999907
2016-11-25,81.66000000000129
2016-11-28,-49.964999999998994
2016-11-29,198.75999999999988
2016-11-30,24.80000000000137
2016-12-01,85.12749999999502
2016-12-02,-74.83499999999762
2016-12-05,151.82499999999771
2016-12-06,-57.245000000000545
2016-12-07,-42.19499999999718
2016-12-08,-88.88249999999817
2016-12-09,54.44499999999865
2016-12-12,-32.95999999999773
2016-12-13,-38.83000000000128
2016-12-14,6.76
2016-12-15,1095.1849999999997
2016-12-16,44.519999999999094
2016-12-19,-22.05500000000118
2016-12-20,-65.87000000000235
2016-12-21,-23.865
2016-12-22,63.76000000000029
2016-12-23,-6.2399999999995455
2016-12-27,123.28000000000183
2016-12-28,-11.24000000000078
2016-12-29,-83.20999999999972
2016-12-30,-63.292499999997986
2017-01-03,334.38000000000045
2017-01-04,344.2799999999986
2017-01-05,57.074999999999925
2017-01-09,71.02999999999966
2017-01-10,-47.27999999999922
2017-01-11,-33.454999999999906
2017-01-13,-15.780000000000626
2017-01-17,689.3799999999998
2017-01-18,-73.93999999999936
2017-01-19,-43.12999999999736
2017-01-20,81.01999999999913
2017-01-24,-34.03999999999927
2017-01-25,42.02500000000152
2017-01-26,-61.13999999999963
2017-01-27,19.760000000001817
2017-01-30,-17.20000000000364
2017-01-31,-176.72499999999533
2017-02-01,137.73000000000357
2017-02-02,243.9000000000011
2017-02-03,118.52000000000001
2017-02-06,-49.869999999997546
2017-02-07,-5.560000000002182
2017-02-08,28.205000000000265
2017-02-09,35.92999999999827
2017-02-10,-74.71000000000181
2017-02-13,138.1600000000015
2017-02-14,-54.55500000000118
2017-02-15,134.42999999999736
2017-02-16,-33.47500000000189
2017-02-17,-8.099999999994735
2017-02-21,-22.154999999998815
2017-02-22,-76.02999999999926
2017-02-23,255.04000000000184
2017-02-24,29.73000000000392
2017-02-27,-42.27249999999631
2017-02-28,3.759999999999787
2017-03-01,-187.72499999999667
2017-03-02,557.1600000000004
2017-03-03,67.01499999999945
2017-03-06,7.780000000001607
2017-03-07,53.5399999999989
2017-03-08,-125.2099999999968
2017-03-10,-52.34000000000081
2017-03-13,-4.239999999999091
2017-03-14,8.76000000000057
2017-03-15,292.6499999999999
2017-03-21,99.52000000000137
2017-03-23,2.5199999999986353
2017-03-24,-15.48000000000091
2017-03-27,-2.720000000001818
2017-03-28,-71.3024999999998
2017-03-29,-43.140000000000086
2017-03-30,-11.525000000002542
2017-03-31,354.09999999999326
2017-04-03,77.27500000000083
2017-04-04,52.04
2017-04-05,-26.150000000003864
2017-04-06,-23.844999999999093
2017-04-07,367.5599999999959
2017-04-10,24.770000000000124
2017-04-11,110.61499999999846
2017-04-12,-25.555000000000277
2017-04-13,-17.299999999998988
2017-04-17,-26.81499999999953
2017-04-18,-82.53499999999981
2017-04-19,-30.08000000000127
2017-04-20,-29.45500000000127
2017-04-21,208.1800000000009
2017-04-24,-57.88000000000099
2017-04-25,-45.0850000000009
2017-04-26,4.759999999999545
2017-04-27,-23.84500000000085
2017-04-28,-13.740000000000283
2017-05-01,212.36999999999838
2017-05-02,-79.84499999999818
2017-05-03,64.08000000000227
2017-05-04,-241.76500000000414
2017-05-09,-99.22999999999863
2017-05-12,-35.78999999999881
2017-05-15,402.2799999999971
2017-05-16,33.759999999999145
2017-05-17,15.759999999998636
2017-05-18,67.56500000000239
2017-05-23,93.28000000000112
2017-05-24,10.520000000000456
2017-05-26,-11.24000000000078
2017-05-29,-47.61000000000145
2017-05-30,59.0049999999961
2017-05-31,-29.549999999995322
2017-06-01,-60.14000000000074
2017-06-02,38.68999999999965
2017-06-05,-15.929999999999364
2017-06-06,-280.64999999999924
2017-06-07,91.55000000000194
2017-06-08,511.1799999999992
2017-06-09,304.8150000000007
2017-06-13,-31.239999999999544
2017-06-14,371.07749999999993
2017-06-15,-361.15999999999605
2017-06-16,-492.4799999999995
2017-06-19,50.71250000000023
2017-06-20,-645.0199999999985
2017-06-21,-598.3199999999981
2017-06-22,-659.4049999999992
2017-06-23,251.45499999999726
2017-06-26,77.51999999999865
2017-06-29,-123.45250000000033
2017-06-30,187.75999999999908
2017-07-03,-184.945000000006
2017-07-04,1.259999999999396
2017-07-05,-13.739999999999394
2017-07-07,-40.74000000000042
2017-07-10,169.52000000000115
2017-07-11,52.52000000000039
2017-07-12,42.51999999999883
2017-07-14,398.52
2017-07-17,73.76000000000008
2017-07-18,118.51999999999774
2017-07-25,25.879999999999463
2017-07-28,-59.72
2017-07-31,-59.87499999999891
2017-08-01,65.01500000000176
2017-08-02,79.57999999999996
2017-08-03,-26.73000000000091
2017-08-04,-11.872500000000556
2017-08-07,75.51999999999819
2017-08-08,245.7550000000009
2017-08-09,109.84000000000317
2017-08-10,0.2799999999977256
2017-08-11,-18.52999999999927
2017-08-14,-39.239999999999085
2017-08-15,-8.724999999998255
2017-08-16,589.0199999999992
2017-08-17,262.2800000000004
2017-08-18,222.27999999999818
2017-08-21,-32.240000000000904
2017-08-23,-1.2399999999995455
2017-08-24,28.76000000000273
2017-08-25,516.0400000000009
2017-08-28,143.45000000000374
2017-08-29,718.4600000000031
2017-08-30,53.779999999997926
2017-08-31,127.52000000000092
2017-09-01,-50.895000000000636
2017-09-04,167.94000000000116
2017-09-05,-6.184999999999889
2017-09-07,-32.779999999998815
2017-09-13,28.760000000000144
2017-09-15,277.51999999999634
2017-09-18,247.5200000000009
2017-09-21,-458.62500000000136
2017-09-25,-39.754999999998724
2017-09-26,6.259999999999289
2017-09-28,-23.39999999999717
2017-09-29,-33.5200000000011
2017-10-02,-148.79499999999837
2017-10-03,65.76000000000091
2017-10-04,49.540000000000006
2017-10-06,725.3850000000014
2017-10-09,87.51999999999865
2017-10-10,-176.90500000000353
2017-10-11,-28.24
2017-10-12,20.76000000000091
2017-10-13,-108.37499999999744
2017-10-16,-33.53999999999972
2017-10-17,110.76000000000091
2017-10-19,-62.91750000000057
2017-10-23,-34.27999999999972
2017-10-24,29.759999999999547
2017-10-27,-67.44000000000072
2017-10-30,-4.345000000000905
2017-10-31,-42.19500000000173
2017-11-01,233.29999999999686
2017-11-03,212.3750000000001
2017-11-06,128.76000000000002
2017-11-07,343.0399999999954
2017-11-08,-62.97999999999863
2017-11-09,-58.47999999999818
2017-11-10,-34.24000000000136
2017-11-14,-11.239999999999545
2017-11-23,351.76000000000045
2017-11-24,413.76000000000016
2017-11-27,515.7599999999998
2017-11-29,-163.75250000000514
2017-11-30,-8.399999999997178
2017-12-01,125.89749999999569
2017-12-04,5.519999999998181
2017-12-05,289.5599999999983
2017-12-06,-37.41999999999982
2017-12-07,-48.590000000003
2017-12-08,-47.12499999999972
2017-12-11,13.759999999999575
