date,pnl_usd
2021-10-19,-136.10499999999863
2021-10-20,-1399.4799999999984
2021-10-21,-1551.4800000000023
2021-10-22,65.27500000000036
2021-10-25,-205.97
2021-10-27,-1117.2399999999986
2021-10-28,57.14000000000218
2021-10-29,65.6750000000012
2021-11-01,104.28000000000092
2021-11-02,536.7899999999986
2021-11-03,990.3299999999915
2021-11-04,49.52000000000137
2021-11-05,224.75999999999954
2021-11-08,-59.71500000000144
2021-11-10,-246.61499999999742
2021-11-11,-8.24
2021-11-12,564.2799999999979
2021-11-15,-52.665000000001086
2021-11-23,21.379999999998176
2021-11-24,-0.7199999999990805
2021-11-25,52.759999999999096
2021-11-29,19.977499999998685
2021-11-30,360.98000000000195
2021-12-01,-1225.7199999999968
2021-12-02,-1985.9999999999998
2021-12-03,-79.72249999999835
2021-12-07,-49.46000000000318
2021-12-08,96.5899999999994
2021-12-09,206.30000000000243
2021-12-10,44.519999999999094
2021-12-13,-3.480000000000455
2021-12-14,-174.77499999999532
2021-12-15,406.71499999999946
2021-12-16,77.52000000000092
2021-12-17,159.38999999999876
2021-12-22,44.760000000001824
2021-12-23,-33.239999999999995
2021-12-28,-2.1550000000010883
2021-12-29,-85.68000000000072
2021-12-30,173.27999999999957
2021-12-31,183.03999999999908
2022-01-03,-125.82000000000126
2022-01-04,-53.714999999998994
2022-01-06,5.760000000000909
2022-01-07,-47.679999999998905
2022-01-11,362.2800000000004
2022-01-14,-37.21500000000036
2022-01-18,-114.80249999999967
2022-01-20,280.96999999999804
2022-01-21,343.63999999999874
2022-01-24,676.2799999999984
2022-01-25,753.6499999999987
2022-01-27,2243.7599999999998
2022-01-28,-303.64500000000083
2022-01-31,-267.9650000000038
2022-02-01,2337.360000000001
2022-02-02,2029.8149999999994
2022-02-03,79.46000000000033
2022-02-04,1892.779999999999
2022-02-07,1973.5350000000008
2022-02-08,-47.265000000000256
2022-02-09,-213.2150000000028
2022-02-10,-88.15500000000017
2022-02-11,204.5199999999991
2022-02-14,1301.5100000000032
2022-02-15,1731.280000000001
2022-02-17,-250.6399999999989
2022-02-18,-43.73999999999965
2022-02-23,-54.93000000000254
2022-02-24,178.32999999999834
2022-02-25,-45.5500000000016
2022-02-28,54.56499999999931
2022-03-01,1134.2799999999975
2022-03-02,-139.4350000000006
2022-03-04,128.76000000000155
2022-03-07,123.67000000000112
2022-03-08,295.78999999999826
2022-03-09,-19.44500000000308
2022-03-10,41.04499999999828
2022-03-11,521.2599999999999
2022-03-14,238.53000000000085
2022-03-15,-2.2549999999991854
2022-03-16,79.75999999999955
2022-03-17,-312.99749999999534
2022-03-24,-185.4700000000027
2022-03-28,403.7600000000001
2022-03-29,-111.23999999999954
2022-03-30,-338.7000000000002
2022-03-31,66.7100000000001
2022-04-01,-197.03000000000083
2022-04-04,-93.20500000000126
2022-04-05,97.84999999999745
2022-04-07,-102.19499999999944
2022-04-08,-153.9749999999969
2022-04-11,381.695
2022-04-12,0.005000000000833893
2022-04-13,-120.18000000000117
2022-04-14,-25.719999999999075
2022-04-18,-125.73000000000181
2022-04-19,5.520000000002728
2022-04-20,302.2800000000004
2022-04-21,1057.114999999997
2022-04-22,1911.8000000000013
2022-04-25,-191.69999999999607
2022-04-26,89.75999999999955
2022-04-27,-23.24
2022-04-28,10.655000000000125
2022-04-29,372.0499999999961
2022-05-02,1459.8900000000103
2022-05-03,125.00999999999999
2022-05-04,-39.48000000000102
2022-05-05,-99.05249999999907
2022-05-09,390.0400000000024
2022-05-11,55.08250000000132
2022-05-12,-40.03000000000017
2022-05-13,1270.7900000000022
2022-05-17,-66.99
2022-05-18,-73.36500000000076
2022-05-19,-21.240000000000567
2022-05-20,-41.01999999999882
2022-05-24,-143.02999999999972
2022-05-27,-86.82000000000036
2022-05-30,70.45999999999852
2022-05-31,19.21000000000238
2022-06-01,146.0400000000009
2022-06-02,246.3000000000035
2022-06-03,45.790000000000006
2022-06-06,-76.38000000000008
2022-06-07,-30.670000000000258
2022-06-08,-177.6074999999998
2022-06-09,-104.77000000000108
2022-06-10,-189.53499999999798
2022-06-13,63.205000000000176
2022-06-14,175.69999999999783
2022-06-16,274.4550000000024
2022-06-24,161.4300000000001
2022-06-29,326.0399999999983
2022-06-30,12.75999999999909
2022-07-01,1255.5199999999982
2022-07-05,1207.280000000005
2022-07-06,-723.7524999999988
2022-07-07,203.10500000000025
2022-07-08,447.08999999999935
2022-07-12,130.7600000000009
2022-07-13,96.94999999999719
2022-07-14,-100.65750000000116
2022-07-15,103.75999999999944
2022-07-18,92.76000000000137
2022-07-19,-65.22999999999999
2022-07-22,-81.51000000000244
2022-07-25,735.7600000000001
2022-07-26,297.51
2022-07-27,738.7599999999992
2022-07-28,-53.719999999998635
2022-07-29,71.14499999999711
2022-08-01,10.264999999997633
2022-08-02,308.0450000000022
2022-08-03,846.4549999999927
2022-08-04,-10.869999999997695
2022-08-05,529.5199999999993
2022-08-08,30.759999999996364
2022-08-09,-38.719999999998635
2022-08-10,60.75999999999864
2022-08-11,75.52000000000001
2022-08-12,-41.33999999999945
2022-08-15,231.76
2022-08-16,890.2800000000005
2022-08-17,1074.3600000000006
2022-08-18,-33.529999999998076
2022-08-19,-3.5550000000020816
2022-08-22,781.0600000000027
2022-08-23,222.03999999999613
2022-08-24,-58.28999999999881
2022-08-26,32.48000000000255
2022-08-30,314.79999999999836
2022-08-31,119.69500000000181
2022-09-01,181.16000000000054
2022-09-02,-178.24499999999938
2022-09-07,6.280000000001364
2022-09-08,-118.15500000000148
2022-09-09,585.2799999999993
2022-09-13,-56.11500000000136
2022-09-14,20.76000000000091
2022-09-15,-105.86500000000153
2022-09-16,-362.0149999999978
2022-09-19,0.7600000000009094
2022-09-20,-177.48999999999998
2022-09-21,-81.54249999999935
2022-09-22,33.76000000000092
2022-09-26,118.76
2022-09-27,251.59999999999974
2022-09-29,-158.60000000000235
2022-09-30,948.9149999999966
2022-10-03,1008.5149999999992
2022-10-04,950.1299999999968
2022-10-05,29.895000000000152
2022-10-06,-18.480000000000445
2022-10-07,552.7599999999991
2022-10-10,785.2799999999985
2022-10-12,55.02000000000257
2022-10-13,-346.89000000000226
2022-10-14,-258.8974999999995
2022-10-18,-172.3049999999994
2022-10-20,332.6400000000013
2022-10-25,123.76000000000256
2022-10-26,21.25999999999986
2022-11-01,-70.22000000000227
2022-11-04,986.2800000000013
2022-11-07,573.7600000000004
2022-11-08,564.9075000000012
2022-11-09,-469.6800000000004
2022-11-10,-308.10000000000053
2022-11-11,-421.22499999999826
2022-11-14,92.27999999999818
2022-11-15,684.2800000000009
2022-11-16,-83.93999999999936
2022-11-17,6.76
2022-11-18,121.52000000000183
2022-11-22,-98.86499999999995
2022-11-23,-0.24000000000045485
2022-11-24,-32.62999999999781
2022-11-28,102.76000000000137
2022-11-29,138.8200000000042
2022-11-30,-40.24500000000236
2022-12-01,-416.6050000000028
2022-12-02,-5.48000000000091
2022-12-05,377.57000000000085
2022-12-07,48.35249999999886
2022-12-08,-586.9600000000027
2022-12-09,-897.7149999999995
2022-12-12,-1020.385
2022-12-13,341.9899999999973
2022-12-15,-354.29750000000234
2022-12-16,-2.2400000000009097
2022-12-19,18.760000000002726
2022-12-20,19.379999999996272
2022-12-21,-66.9174999999967
2022-12-22,7.470000000002102
2022-12-23,270.51999999999816
2022-12-27,-73.97999999999999
2022-12-29,-89.10999999999781
2023-01-04,-247.0349999999957
2023-01-06,-340.4700000000004
2023-01-09,-134.65000000000026
2023-01-10,-293.96999999999724
2023-01-11,-123.2399999999991
2023-01-12,-368.36999999999784
2023-01-13,168.76000000000045
2023-01-20,171.76
2023-01-23,-168.2400000000008
2023-01-25,43.759999999997156
2023-01-26,-196.56999999999945
2023-01-30,-144.42500000000217
2023-01-31,194.28999999999706
2023-02-01,-58.20999999999864
2023-02-02,968.4399999999978
2023-02-03,248.42999999999796
2023-02-06,-32.5700000000008
2023-02-07,-27.594999999999075
2023-02-08,37.759999999999096
2023-02-09,-92.43000000000026
2023-02-10,89.75999999999955
2023-02-13,-107.3550000000009
2023-02-14,242.93000000000097
2023-02-15,-141.62999999999872
2023-02-16,45.75999999999864
2023-02-17,-117.010000000002
2023-02-21,27.759999999999092
2023-02-22,36.760000000000005
2023-02-23,229.5199999999991
2023-02-27,-98.04999999999805
2023-02-28,362.2799999999994
2023-03-01,-194.39000000000132
2023-03-02,-46.364999999999995
2023-03-03,-59.11500000000023
2023-03-06,-120.24000000000045
2023-03-07,-223.35499999999868
2023-03-10,1090.8500000000038
2023-03-13,-183.5999999999966
2023-03-14,-25.23999999999818
2023-03-17,-271.8450000000009
2023-03-20,-419.6000000000037
2023-03-21,-60.27999999999926
2023-03-23,-376.8200000000004
2023-03-27,-127.23999999999863
2023-03-28,897.5200000000001
2023-03-30,-220.9350000000069
2023-03-31,-137.0099999999997
2023-04-03,-26.48
2023-04-04,470.4699999999972
2023-04-05,48.264999999999446
2023-04-06,209.51999999999907
2023-04-10,181.06500000000176
2023-04-11,685.2800000000022
2023-04-12,-100.92750000000092
2023-04-13,612.4199999999998
2023-04-14,290.0399999999973
2023-04-17,-105.1200000000019
2023-04-19,-56.41499999999881
2023-04-21,-117.71999999999726
2023-04-24,20.76000000000091
2023-04-25,-97.35499999999901
2023-04-26,-126.23999999999921
2023-04-27,-109.58499999999879
2023-04-28,-74.4174999999991
2023-05-01,-251.69999999999953
2023-05-02,97.02000000000092
2023-05-03,31.76
2023-05-04,-16.24000000000182
2023-05-05,-170.31749999999903
2023-05-09,60.52000000000274
2023-05-11,1902.2800000000002
2023-05-15,-1.2399999999992184
2023-05-17,93.75999999999965
2023-05-18,31.259999999999643
2023-05-24,11.260000000000073
2023-05-29,-40.58499999999808
2023-05-30,250.5750000000013
2023-05-31,-4.204999999999373
2023-06-01,130.94500000000045
2023-06-02,-100.11250000000099
2023-06-05,373.7400000000007
2023-06-06,-2.239999999998636
2023-06-07,282.06500000000057
2023-06-08,-33.69000000000072
2023-06-09,-5.804999999998898
2023-06-12,-37.66499999999881
2023-06-13,97.4949999999999
2023-06-14,15.76000000000091
2023-06-15,-84.61500000000045
2023-06-20,378.5199999999977
2023-06-21,-83.26500000000054
2023-06-22,78.58000000000156
2023-06-27,22.759999999999092
2023-06-28,-123.4275
2023-06-29,522.3200000000027
2023-06-30,-39.42750000000037
2023-07-03,-81.9575000000015
2023-07-05,-57.989999999999085
2023-07-07,-51.70999999999771
2023-07-10,91.76
2023-07-11,-36.679999999999815
2023-07-12,-223.46999999999653
2023-07-13,78.52499999999797
2023-07-14,9.759999999999545
2023-07-17,-43.964999999999904
2023-07-18,-50.114999999999995
2023-07-19,188.51500000000036
2023-07-25,-63.969999999999985
2023-07-28,91.13999999999854
2023-07-31,523.7199999999964
2023-08-01,1433.2499999999982
2023-08-02,26.765000000000832
2023-08-03,-37.665000000001086
2023-08-04,-163.45999999999952
2023-08-07,1040.5199999999984
2023-08-08,18.10500000000028
2023-08-09,594.5600000000031
2023-08-10,609.279999999998
2023-08-11,99.53000000000182
2023-08-14,-300.2475000000028
2023-08-16,211.52000000000183
2023-08-17,-120.87000000000236
2023-08-18,130.91500000000133
2023-08-23,293.52
2023-08-24,816.2599999999998
2023-08-25,393.76000000000033
2023-08-28,-46.23999999999954
2023-08-30,15.325000000004943
2023-08-31,6.76
2023-09-01,-97.6799999999989
2023-09-06,53.760000000000495
2023-09-07,3.759999999998181
2023-09-11,1.379999999999834
2023-09-13,-476.56999999999744
2023-09-15,-626.6724999999991
2023-09-18,-961.4799999999998
2023-09-19,-1267.2299999999996
2023-09-25,-11.24000000000078
2023-09-28,-1751.2349999999976
2023-09-29,791.8000000000013
2023-10-02,-264.2624999999972
2023-10-03,-352.98000000000195
2023-10-05,234.4399999999972
2023-10-06,803.52
2023-10-09,255.52000000000044
2023-10-10,353.104999999998
2023-10-11,275.41500000000093
2023-10-12,-132.39499999999927
2023-10-13,20.95999999999964
2023-10-16,-174.24500000000327
2023-10-17,430.8549999999989
2023-10-18,89.82500000000417
2023-10-19,100.57999999999745
2023-10-20,267.54499999999825
2023-10-25,48.76000000000046
2023-10-26,-23.24
2023-10-30,-90.9900000000009
2023-10-31,90.00999999999999
2023-11-01,202.18000000000055
2023-11-07,148.76000000000045
2023-11-08,-115.6700000000027
2023-11-10,-191.1099999999976
2023-11-13,1701.2399999999989
2023-11-15,-33.239999999999995
2023-11-17,298.8800000000007
2023-11-20,-7.5049999999996295
2023-11-21,22.43999999999511
2023-11-22,9.759999999999545
2023-11-23,-61.515000000000995
2023-11-27,206.76
2023-11-28,-37.96
2023-11-29,-201.90999999999863
2023-11-30,-169.40500000000128
2023-12-01,1300.6100000000029
2023-12-04,532.2849999999992
2023-12-05,18.849999999999582
2023-12-06,-379.2250000000017
2023-12-07,-370.7200000000025
2023-12-08,-518.2699999999986
2023-12-11,-72.01999999999914
2023-12-12,334.9949999999999
2023-12-13,-893.2400000000007
2023-12-14,460.02000000000015
2023-12-15,-473.0149999999984
2023-12-19,310.1049999999984
2023-12-20,-26.239999999999544
2023-12-22,254.05500000000052
2023-12-26,0.7599999999963619
2023-12-28,-176.11999999999873
2023-12-29,289.75999999999954
2024-01-02,378.7600000000027
2024-01-03,495.28
2024-01-08,357.2800000000027
2024-01-09,37.76000000000137
2024-01-11,-99.47999999999954
2024-01-12,180.49000000000194
2024-01-15,-22.240000000000908
2024-01-17,138.87999999999866
2024-01-18,82.5200000000032
2024-01-30,-27.459999999998615
2024-01-31,147.61499999999904
2024-02-01,440.7849999999981
2024-02-02,-440.6249999999999
2024-02-05,1154.5600000000009
2024-02-06,14.205000000002663
2024-02-07,-5.129999999997807
2024-02-08,58.7599999999995
2024-02-09,172.51999999999862
2024-02-12,-100.67000000000255
2024-02-13,-291.2999999999976
2024-02-14,379.65999999999855
2024-02-15,-108.59250000000145
2024-02-16,228.52
2024-02-22,-37.5299999999979
2024-02-23,-122.370000000001
2024-02-28,-64.48499999999927
2024-02-29,707.6624999999946
2024-03-01,-419.8574999999995
2024-03-04,968.2799999999972
2024-03-05,421.24999999999955
2024-03-06,784.5200000000023
2024-03-07,-73.58999999999854
2024-03-08,211.9999999999971
2024-03-11,-6.480000000004548
2024-03-12,-93.69000000000072
2024-03-13,228.27999999999457
2024-03-18,22.759999999994545
2024-03-19,72.51
2024-03-22,-138.29499999999825
2024-03-25,88.75999999999819
2024-03-26,-7.979999999999373
2024-03-27,116.04000000000092
2024-03-28,45.47000000000405
2024-04-01,206.21499999999565
2024-04-02,-49.73999999999969
2024-04-03,364.07500000000147
2024-04-04,-68.49500000000053
2024-04-05,271.14499999999254
2024-04-08,-4.304999999997989
2024-04-09,-145.00999999999124
2024-04-10,-161.41999999999615
2024-04-11,109.76000000000182
2024-04-12,1167.4599999999905
2024-04-15,-213.36999999999782
2024-04-17,-163.0450000000044
2024-04-18,592.7599999999991
2024-04-19,62.759999999999096
2024-04-22,-58.48000000000273
2024-04-23,6.354999999998114
2024-04-24,-18.240000000000002
2024-04-26,23.759999999998183
2024-04-29,-66.07999999999846
2024-04-30,-182.57000000000582
2024-05-01,-82.7050000000026
2024-05-02,-50.6775000000008
2024-05-03,-49.35999999999416
2024-05-06,915.7600000000009
2024-05-13,186.76
2024-05-15,529.280000000002
2024-05-17,-53.90499999999837
2024-05-20,1254.3800000000065
2024-05-21,616.4299999999971
2024-05-22,-176.11499999999933
2024-05-23,-566.2399999999996
2024-05-24,-636.2400000000013
2024-05-27,0.28000000000265324
2024-05-28,-207.98999999999876
2024-05-30,-3.7200000000009084
2024-05-31,564.7949999999956
2024-06-03,-106.96000000000348
2024-06-04,-484.1999999999986
2024-06-05,-1007.3850000000043
2024-06-06,698.8125000000053
2024-06-07,-77.71999999999726
2024-06-10,-48.470000000001185
2024-06-11,171.03000000000458
2024-06-12,7.520000000000911
2024-06-13,-162.63000000000235
2024-06-19,30.76000000000546
2024-06-21,38.759999999998186
2024-06-24,-22.23999999999636
2024-06-25,-92.81999999999944
2024-06-27,-66.77249999999933
2024-06-28,-91.69500000000218
2024-07-01,-82.44500000000036
2024-07-02,1580.4149999999906
2024-07-04,-184.54499999999615
2024-07-05,-129.63000000000054
2024-07-08,698.6449999999982
2024-07-09,-92.49000000000181
2024-07-11,-145.9249999999986
2024-07-12,-286.00499999999874
2024-07-15,-1044.3299999999906
2024-07-16,213.18500000001177
2024-07-17,1762.7150000000056
2024-07-22,103.75999999999944
2024-07-24,362.7599999999991
2024-07-25,-157.3650000000004
2024-07-30,243.7450000000011
2024-07-31,-496.084999999993
2024-08-01,624.9899999999951
2024-08-02,1467.5349999999983
2024-08-05,719.07
2024-08-06,14.680000000000561
2024-08-07,18.01999999999819
2024-08-08,631.5200000000018
2024-08-09,-407.88000000000886
2024-08-12,-675.9950000000026
2024-08-13,6.76
2024-08-14,-249.02000000000288
2024-08-15,684.5200000000082
2024-08-16,-252.80500000000163
2024-08-20,152.65750000000003
2024-08-21,226.76
2024-08-22,-68.04500000000435
2024-08-23,145.7600000000009
2024-08-26,-76.96499999999945
2024-08-27,-14.23999999999909
2024-08-29,-95.8825000000021
2024-08-30,224.32499999999487
2024-09-03,-237.34499999999983
2024-09-04,42.759999999999096
2024-09-05,-100.06500000000345
2024-09-09,402.7599999999991
2024-09-11,-0.5099999999933544
2024-09-12,654.5199999999991
2024-09-13,924.9649999999956
2024-09-17,426.26
2024-09-19,411.2600000000004
2024-09-20,937.9350000000018
2024-09-24,-586.2950000000001
2024-09-25,-184.58499999999907
2024-09-27,283.28000000000185
2024-09-30,91.09000000000201
2024-10-01,111.5549999999953
2024-10-03,-73.66500000000018
2024-10-04,-57.044999999994815
2024-10-07,-112.13999999999872
2024-10-08,-134.4624999999977
2024-10-09,-304.56749999999965
2024-10-10,-39.03000000000108
2024-10-11,2633.5399999999954
2024-10-17,527.5200000000054
2024-10-21,246.79999999999924
2024-10-22,-606.8049999999992
2024-10-23,76.76
2024-10-24,-168.09000000000128
2024-10-25,-28.24
2024-10-28,-38.74000000000242
2024-10-30,136.19000000000415
2024-10-31,858.7599999999982
2024-11-01,-19.239999999999092
2024-11-06,610.0200000000003
2024-11-07,-134.56500000000165
2024-11-11,-349.36000000000445
2024-11-12,-157.5700000000076
2024-11-13,-336.64500000000106
2024-11-18,960.7600000000009
2024-11-19,-129.0525000000002
2024-11-21,106.51999999999873
2024-11-22,-308.4299999999971
2024-11-25,-121.21500000000127
2024-11-26,-134.94000000000074
2024-11-27,-23.2200000000026
2024-11-28,-34.18499999999945
2024-11-29,-11.145000000003165
2024-12-02,131.0399999999994
2024-12-03,-137.61000000000325
2024-12-04,-86.38749999999267
2024-12-05,-124.4749999999987
2024-12-06,-68.7049999999997
2024-12-09,428.0400000000036
2024-12-10,645.8300000000029
2024-12-11,879.7250000000041
2024-12-12,477.2800000000027
2024-12-13,781.2600000000014
2024-12-16,1081.279999999999
2024-12-17,279.67999999999955
2024-12-18,2.759999999994543
2024-12-19,312.2300000000024
2024-12-20,-54.255000000001445
2024-12-24,8.75999999999818
2024-12-26,18.75999999999858
2024-12-27,-70.21500000000218
2024-12-30,75.52000000000729
2024-12-31,853.2849999999958
2025-01-02,536.2049999999997
2025-01-03,403.18500000000273
2025-01-06,-268.0624999999959
2025-01-07,296.51999999999725
2025-01-08,366.7174999999964
2025-01-09,-240.875000000002
2025-01-10,1284.4550000000058
2025-01-13,-18.240000000000002
2025-01-14,102.51999999999637
2025-01-15,411.39500000000004
2025-01-16,-888.2400000000009
2025-01-17,-612.8750000000002
2025-01-20,117.72000000000071
2025-01-21,222.6050000000007
2025-01-23,217.51999999999634
2025-01-24,386.58499999999964
2025-01-27,-188.24499999999964
2025-01-28,-218.73999999999998
2025-01-30,193.56000000000546
2025-01-31,-7.430000000005
2025-02-03,655.3949999999722
2025-02-04,-160.38499999999834
2025-02-05,80.70000000000404
2025-02-06,242.4799999999994
2025-02-07,688.0599999999885
2025-02-10,-104.4199999999956
2025-02-11,-50.71499999999945
2025-02-12,959.7850000000037
2025-02-13,45.279999999999994
2025-02-14,663.3624999999864
2025-02-18,24.744999999999465
2025-02-19,-188.96999999999724
2025-02-20,-81.47999999999999
2025-02-21,-27.240000000000908
2025-02-24,-107.94000000000254
2025-02-25,470.61500000000075
2025-02-26,0.7600000000009094
2025-02-27,-38.634999999991976
2025-02-28,-371.23499999999524
2025-03-03,301.02000000000197
2025-03-04,9.572500000008404
2025-03-05,60.760000000000915
2025-03-06,-85.88250000000109
2025-03-07,56.677500000006845
2025-03-11,808.7600000000012
2025-03-12,1041.3599999999992
2025-03-13,-279.3400000000034
2025-03-14,180.5950000000033
2025-03-18,42.03500000000554
2025-03-20,-14.23999999999909
2025-03-24,115.83999999999655
2025-03-25,587.5200000000009
2025-03-27,265.51999999999816
2025-03-28,-240.01499999999788
2025-03-31,758.9999999999987
2025-04-01,11.574999999997601
2025-04-02,-161.16000000000162
2025-04-03,569.5200000000035
2025-04-04,300.5900000000047
2025-04-07,-182.42999999999768
2025-04-08,856.795000000011
2025-04-09,2178.6900000000014
2025-04-10,-772.5800000000081
2025-04-11,207.43000000000944
2025-04-14,2.7600000000036378
2025-04-16,11.904999999995766
2025-04-17,-156.1050000000009
2025-04-21,-82.3100000000051
2025-04-22,967.0400000000045
2025-04-23,747.4399999999996
2025-04-24,-314.8200000000022
2025-04-25,-164.49
2025-04-29,234.330000000002
2025-04-30,-121.53500000000003
2025-05-01,-1151.1400000000035
2025-05-02,32.72000000000071
2025-05-05,-166.21500000000128
2025-05-06,2383.260000000002
2025-05-07,804.174999999997
2025-05-08,-181.7399999999991
2025-05-09,-34.239999999999085
2025-05-12,1037.5199999999963
2025-05-13,561.5200000000018
2025-05-14,-81.23000000000296
2025-05-15,-313.7699999999975
2025-05-16,51.26000000000099
2025-05-19,951.5200000000018
2025-05-20,657.0399999999933
2025-05-21,-98.67749999999906
2025-05-22,-500.2999999999996
2025-05-23,398.5200000000028
2025-05-26,315.7600000000009
2025-05-27,-309.06750000000306
2025-05-29,1.6250000000046703
2025-05-30,310.7349999999982
2025-06-02,-130.52499999999546
2025-06-03,-24.72
2025-06-04,531.9899999999989
2025-06-05,1903.0600000000045
2025-06-06,264.2800000000009
2025-06-09,-97.36499999999909
2025-06-10,-225.55500000000256
2025-06-11,-105.16500000000109
2025-06-12,-12.260000000002933
2025-06-13,1349.3699999999992
2025-06-16,-120.9900000000009
2025-06-17,397.7699999999991
2025-06-18,374.5200000000036
2025-06-19,-258.4799999999982
2025-06-20,-270.10500000000184
2025-06-23,-81.08000000000037
2025-06-24,-194.7050000000022
2025-06-26,288.7600000000017
2025-06-27,120.0074999999893
2025-06-30,1490.0399999999927
2025-07-01,959.2800000000009
2025-07-02,138.76000000000312
2025-07-03,182.75999999999908
2025-07-07,-104.49
2025-07-08,-59.71999999999999
2025-07-09,593.7599999999982
2025-07-10,628.2300000000027
2025-07-11,155.77999999999153
2025-07-15,-51.24000000000171
2025-07-16,123.75999999999901
2025-07-18,286.2600000000004
2025-07-21,-99.23999999999997
2025-07-22,-56.23999999999716
2025-07-24,388.759999999996
2025-07-29,48.760000000000005
2025-07-30,-1.239999999997442
2025-08-04,-39.292500000001894
2025-09-16,365.01
2025-10-28,42.510000000000005
2025-11-11,25.009999999999998
2025-12-16,-74.99
