strategy,symbol,tf,params,n_trades,win_rate,total_pnl,avg_win,avg_loss,profit_factor,sharpe,dsr,max_dd
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 0.5, ""rr_ratio"": 1.5, ""hold_bars"": 20}",369562,0.4116,-7824531.7,231.35,-198.29,0.818,-6.6598,136.1795,7865337.95
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 20}",327896,0.4119,-6980554.02,228.28,-196.56,0.815,-6.5306,132.0277,7006712.95
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 0.5, ""rr_ratio"": 1.5, ""hold_bars"": 40}",369562,0.4113,-7750120.98,236.92,-201.2,0.823,-6.4072,110.2883,7815742.41
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 0.5, ""rr_ratio"": 1.5, ""hold_bars"": 40}",365647,0.4107,-7740912.05,235.86,-200.42,0.821,-6.4892,101.6716,7766713.84
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 40}",327896,0.4115,-6932199.55,233.59,-199.33,0.82,-6.334,95.5901,6971345.09
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 40}",322390,0.411,-6855719.64,231.92,-198.04,0.818,-6.3553,87.3434,6880994.2
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 0.5, ""rr_ratio"": 1.5, ""hold_bars"": 20}",365647,0.4111,-7775775.89,230.39,-197.4,0.817,-6.7676,83.1491,7802285.27
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 20}",322390,0.4115,-6864054.46,226.7,-195.15,0.814,-6.5652,77.1516,6892780.36
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 20}",327896,0.354,-6479675.89,298.43,-194.83,0.842,-4.9514,62.9481,6602268.75
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 20}",369562,0.3543,-7201718.75,301.91,-196.61,0.846,-5.0297,62.5497,7362720.54
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 20}",322390,0.3531,-6434435.71,296.6,-193.46,0.84,-5.0637,49.7019,6486301.79
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 20}",365647,0.3533,-7228855.36,300.91,-195.73,0.843,-5.1844,48.5568,7266846.43
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 40}",322390,0.3478,-6439722.32,312.22,-197.3,0.845,-4.725,48.4872,6481357.14
MultiDay_Momentum,ES,5m,"{""trend_days"": 3, ""pullback_atr"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 40}",365647,0.3483,-7167448.21,317.14,-199.72,0.849,-4.7588,48.1812,7233990.18
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 40}",369562,0.3494,-7048685.71,318.44,-200.46,0.854,-4.5988,41.8853,7267784.82
MultiDay_Momentum,ES,5m,"{""trend_days"": 5, ""pullback_atr"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 40}",327896,0.3489,-6394157.14,314.38,-198.53,0.849,-4.5896,40.514,6559355.36
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 10}",46122,0.4869,-1437977.5,246.44,-295.83,0.794,-3.9252,15.7316,1440820.0
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 10}",35601,0.4881,-1091855.0,243.88,-293.39,0.795,-3.4675,13.4896,1094125.0
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 10}",35117,0.484,-1107242.86,251.48,-298.12,0.794,-3.4377,12.2564,1112968.75
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 10}",5113,0.3354,-173057.69,244.91,-178.21,0.708,-2.9964,11.7875,175871.53
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 10}",3115,0.3396,-116416.96,216.62,-171.26,0.663,-2.994,11.477,118816.96
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 6}",35117,0.476,-1085783.93,242.83,-282.37,0.789,-3.692,10.912,1087478.57
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 15}",1839,0.3317,-87721.87,248.71,-198.54,0.634,-2.8769,10.6489,95973.66
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 15}",1839,0.3464,-85292.86,236.19,-199.61,0.638,-2.9289,10.5165,91735.71
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 10}",45860,0.4849,-1425989.29,252.38,-299.15,0.797,-3.824,10.0471,1427742.86
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 10}",8778,0.3601,-277362.6,238.63,-186.89,0.731,-3.4418,9.7679,279327.78
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 1.5, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 10}",60362,0.4877,-1773240.0,248.71,-295.45,0.805,-4.1424,9.7018,1778758.75
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 20}",1839,0.3409,-81837.5,259.87,-205.35,0.666,-2.6399,9.6988,88857.14
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 6}",46122,0.4783,-1422910.0,238.44,-280.31,0.787,-4.2669,9.5747,1425752.5
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 10}",5113,0.3489,-171396.53,231.16,-178.8,0.706,-3.171,9.5104,172645.19
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 6}",45860,0.4762,-1405552.68,243.59,-282.72,0.791,-4.1425,8.1749,1407306.25
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 15}",1839,0.3279,-85851.79,257.97,-199.02,0.644,-2.7436,7.8505,91100.0
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 10}",3115,0.3255,-114751.79,232.39,-170.43,0.673,-2.8268,7.4966,117803.12
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 10}",8778,0.3447,-276398.32,254.94,-185.69,0.736,-3.244,7.2215,279213.05
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 6}",35601,0.4805,-1064283.75,236.05,-278.32,0.791,-3.708,7.1338,1066553.75
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 15}",5113,0.3223,-172258.14,286.33,-188.79,0.733,-2.6579,6.9791,175127.78
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 10}",5113,0.3282,-167100.1,256.7,-177.82,0.72,-2.7452,6.8808,170983.59
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 20}",1839,0.3252,-79546.43,282.83,-203.83,0.68,-2.4354,6.8538,88896.43
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 1.5, ""atr_period"": 10, ""rr_ratio"": 1.0, ""hold_bars"": 6}",60362,0.4789,-1768487.5,240.29,-279.74,0.797,-4.527,5.7229,1773557.5
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 10}",3115,0.3181,-114378.57,240.95,-170.03,0.676,-2.747,5.7225,118456.25
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 10}",1129,0.3056,-58048.21,217.18,-174.51,0.563,-3.3815,5.6244,58954.46
Enhanced_ORB,ES,5m,"{""orb_bars"": 5, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 12}",28178,0.4046,-736343.75,359.63,-289.44,0.848,-3.2889,5.5396,738168.75
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 15}",8778,0.35,-283422.67,268.61,-196.59,0.744,-3.2641,5.4954,285436.71
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 10}",8778,0.3385,-267548.32,264.94,-185.29,0.746,-3.0461,5.3824,270945.64
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 10}",1839,0.342,-79604.46,222.72,-186.81,0.638,-2.8986,5.3127,86891.07
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 10}",1129,0.3091,-59231.25,209.3,-174.05,0.552,-3.5508,5.2551,62045.54
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 1.5, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 10}",60132,0.4872,-1715785.71,253.02,-297.43,0.812,-4.0056,5.2073,1719861.61
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 15}",3115,0.3329,-115125.89,247.12,-180.9,0.69,-2.747,5.0891,117457.14
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 15}",1129,0.3065,-63523.66,234.51,-187.88,0.561,-3.4523,4.8428,65409.37
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 15}",1129,0.3029,-63035.71,241.6,-188.2,0.567,-3.3473,4.7824,63738.39
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 20}",1129,0.3047,-59169.64,263.99,-194.28,0.605,-2.9215,4.7738,62998.66
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 20}",1839,0.3192,-76778.57,297.54,-204.25,0.695,-2.28,4.563,84428.57
Enhanced_ORB,ES,5m,"{""orb_bars"": 5, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 20}",28178,0.3999,-769368.75,379.92,-299.55,0.848,-3.202,4.5553,771106.25
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 1.5, ""atr_period"": 14, ""rr_ratio"": 1.0, ""hold_bars"": 6}",60132,0.4785,-1706160.71,243.79,-280.97,0.804,-4.359,4.5404,1709631.25
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 20}",1129,0.3012,-57257.14,275.86,-194.65,0.621,-2.7435,4.4102,59523.21
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 15}",5113,0.3119,-164242.96,305.39,-188.09,0.748,-2.3918,4.3125,167321.09
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 20}",1129,0.318,-57878.57,249.92,-194.98,0.608,-2.9855,4.1372,60555.36
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 15}",8778,0.3272,-285058.83,295.94,-194.72,0.749,-3.0341,3.8076,288331.35
Enhanced_ORB,ES,5m,"{""orb_bars"": 5, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 8}",28178,0.4093,-722593.75,334.89,-277.17,0.842,-3.4624,3.7628,724156.25
Enhanced_ORB,ES,5m,"{""orb_bars"": 3, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 20}",35666,0.3978,-980612.5,370.29,-291.04,0.843,-3.8625,3.6818,981962.5
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 3.0, ""hold_bars"": 10}",1839,0.3377,-77612.5,230.13,-186.73,0.648,-2.7713,3.5989,82416.07
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 15}",5113,0.3411,-170794.75,262.73,-189.57,0.728,-2.8625,3.4754,173647.87
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.2, ""rr_ratio"": 1.5, ""hold_bars"": 12}",818,0.3888,-36650.0,277.34,-252.21,0.706,-1.8331,3.4614,37325.0
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 12}",818,0.3888,-36650.0,277.34,-252.21,0.706,-1.8331,3.4614,37325.0
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.5, ""rr_ratio"": 1.5, ""hold_bars"": 12}",818,0.3888,-36650.0,277.34,-252.21,0.706,-1.8331,3.4614,37325.0
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 10}",1129,0.3189,-56342.86,206.96,-174.46,0.569,-3.387,3.4125,59615.18
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 20}",8778,0.3459,-276719.1,286.43,-201.18,0.759,-3.0634,3.3619,278991.17
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 20}",5113,0.3188,-165460.82,309.23,-193.44,0.753,-2.3776,3.2748,169530.91
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 15}",1129,0.3189,-60117.86,228.95,-188.3,0.578,-3.3401,3.0553,62172.32
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 10}",1839,0.3513,-79391.96,214.08,-187.66,0.635,-3.0095,2.5195,84929.46
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 15}",8778,0.3178,-267858.38,315.12,-194.12,0.766,-2.6885,2.4569,271083.14
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 15}",3115,0.3146,-110621.43,273.22,-179.41,0.708,-2.4888,2.3442,113912.05
Enhanced_ORB,ES,5m,"{""orb_bars"": 3, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 12}",35666,0.4025,-942887.5,350.52,-281.41,0.842,-4.0017,2.2435,944468.75
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 14, ""rr_ratio"": 1.5, ""hold_bars"": 10}",35117,0.4025,-1011604.02,359.33,-292.39,0.834,-2.4849,2.1886,1038079.46
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 14, ""rr_ratio"": 1.5, ""hold_bars"": 10}",45860,0.404,-1322509.82,358.74,-293.73,0.834,-2.7797,2.1248,1330620.09
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.5, ""rr_ratio"": 1.5, ""hold_bars"": 6}",818,0.3936,-35343.75,229.39,-224.24,0.676,-2.0628,2.0563,36018.75
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.2, ""rr_ratio"": 1.5, ""hold_bars"": 6}",818,0.3936,-35343.75,229.39,-224.24,0.676,-2.0628,2.0563,36018.75
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 6}",818,0.3936,-35343.75,229.39,-224.24,0.676,-2.0628,2.0563,36018.75
Enhanced_ORB,ES,5m,"{""orb_bars"": 3, ""vol_mult"": 1.0, ""rr_ratio"": 1.5, ""hold_bars"": 8}",35666,0.4065,-935375.0,327.53,-270.12,0.835,-4.2269,2.0297,936737.5
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 15}",3115,0.3037,-111520.54,286.77,-178.63,0.709,-2.426,1.9919,116045.54
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 6}",818,0.3594,-36162.5,259.27,-220.8,0.678,-2.0216,1.9624,36287.5
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.2, ""rr_ratio"": 2.0, ""hold_bars"": 6}",818,0.3594,-36162.5,259.27,-220.8,0.678,-2.0216,1.9624,36287.5
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.5, ""rr_ratio"": 2.0, ""hold_bars"": 6}",818,0.3594,-36162.5,259.27,-220.8,0.678,-2.0216,1.9624,36287.5
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.5, ""rr_ratio"": 2.0, ""hold_bars"": 12}",818,0.346,-35425.0,335.25,-247.25,0.728,-1.6814,1.8542,35550.0
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.2, ""rr_ratio"": 2.0, ""hold_bars"": 12}",818,0.346,-35425.0,335.25,-247.25,0.728,-1.6814,1.8542,35550.0
VWAP_Reclaim,ES,5m,"{""vol_multiplier"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 12}",818,0.346,-35425.0,335.25,-247.25,0.728,-1.6814,1.8542,35550.0
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 10, ""rr_ratio"": 1.5, ""hold_bars"": 10}",35601,0.4059,-986841.87,350.47,-288.03,0.837,-2.463,1.8014,1009473.12
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 20}",3115,0.3342,-104059.82,267.27,-185.76,0.728,-2.3689,1.7623,106658.04
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 10, ""rr_ratio"": 1.5, ""hold_bars"": 10}",46122,0.4056,-1306253.75,352.62,-290.26,0.835,-2.7923,1.7223,1325216.87
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 20}",8778,0.3192,-276674.45,322.84,-199.27,0.766,-2.8133,1.5843,280413.94
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.5, ""atr_period"": 14, ""rr_ratio"": 1.5, ""hold_bars"": 6}",35117,0.4071,-940957.14,327.78,-274.23,0.833,-2.6593,1.5316,972117.86
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 2.0, ""atr_period"": 14, ""rr_ratio"": 1.5, ""hold_bars"": 6}",45860,0.4078,-1229851.34,327.69,-274.84,0.833,-2.9791,1.3744,1246484.38
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.5, ""rr_ratio"": 2.5, ""hold_bars"": 15}",697,0.2956,-41195.54,215.31,-177.49,0.518,-4.1961,1.2913,42396.43
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 20}",5113,0.3065,-152160.82,336.29,-192.71,0.776,-2.0202,1.2909,157180.91
VWAP_Deviation_MeanRev,ES,5m,"{""dev_atr_mult"": 1.5, ""atr_period"": 14, ""rr_ratio"": 1.5, ""hold_bars"": 10}",60132,0.4068,-1571666.52,358.5,-292.19,0.848,-2.869,1.0156,1590261.16
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.5, ""rr_ratio"": 2.0, ""hold_bars"": 20}",697,0.3113,-39676.79,223.33,-185.17,0.55,-3.8702,0.8316,40645.54
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 20}",3115,0.3002,-92874.11,326.18,-183.93,0.767,-1.8117,0.8018,98491.07
Enhanced_ORB,ES,5m,"{""orb_bars"": 5, ""vol_mult"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 12}",28178,0.3661,-590350.0,435.8,-286.18,0.884,-2.242,0.7249,600950.0
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 6, ""compress_ratio"": 0.7, ""rr_ratio"": 2.0, ""hold_bars"": 20}",5113,0.3423,-157512.6,280.48,-194.06,0.757,-2.5053,0.6371,163062.16
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 8, ""compress_ratio"": 0.7, ""rr_ratio"": 2.5, ""hold_bars"": 20}",3115,0.3146,-96307.59,301.23,-184.76,0.754,-2.0044,0.5523,100415.18
Range_Contraction_Breakout,ES,5m,"{""compress_bars"": 4, ""compress_ratio"": 0.7, ""rr_ratio"": 3.0, ""hold_bars"": 20}",8778,0.3071,-253943.2,350.15,-198.6,0.788,-2.3876,0.5377,259064.39
Enhanced_ORB,ES,5m,"{""orb_bars"": 3, ""vol_mult"": 1.0, ""rr_ratio"": 2.0, ""hold_bars"": 20}",35666,0.3507,-814262.5,467.07,-288.53,0.878,-2.6702,0.5266,818737.5
