strategy,instrument,old_verdict,new_verdict,dsr,pf,win_rate,max_dd_usd,n_trades,both_halves,p_value,dsr_waiver,old_failures,new_failures,changed
fomc_drift_mbt,,FAIL,FAIL,-0.891,1.08,0.553,7045.0,38,False,0.4303003796682926,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves,"dsr(-0.891)|pf(1.080)|max_dd($7,045)|p(0.43)|both_halves",False
camarilla_breakout_mbt,,FAIL,FAIL,-0.921,1.046,0.414,9083.25,215,False,0.3818033789722788,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves,"dsr(-0.921)|pf(1.046)|max_dd($9,083)|p(0.38)|both_halves",False
nfp_drift_es,,FAIL,FAIL,-0.921,1.184,0.647,333.22,68,False,0.2972810348195829,False,dsr|profit_factor|p_value|both_halves,dsr(-0.921)|pf(1.184)|p(0.3)|both_halves,False
nfp_drift_fxe,,FAIL,FAIL,-1.102,1.111,0.486,0.02,72,True,0.3691462686373356,False,dsr|profit_factor|p_value,dsr(-1.102)|pf(1.111)|p(0.37),False
opex_week,,FAIL,FAIL,-1.137,0.98,0.511,1204.66,88,False,0.5290032714795861,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-1.137)|pf(0.980)|p(0.53)|both_halves|mean_pnl(-0.73095),False
nfp_drift_cl,,FAIL,FAIL,-1.185,1.09,0.543,7.71,70,False,0.40009968011282854,False,dsr|profit_factor|p_value|both_halves,dsr(-1.185)|pf(1.090)|p(0.4)|both_halves,False
donchian_breakout_mbt,,FAIL,FAIL,-1.233,0.993,0.462,23260.0,13,False,0.5040379844923752,False,n_trades|dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"n_trades(13)|dsr(-1.233)|pf(0.993)|max_dd($23,260)|p(0.5)|both_halves|mean_pnl(-13.84615)",False
pivot_reaction_si,,FAIL,FAIL,-1.273,1.316,0.484,0.66,62,False,0.2081485406343583,False,dsr|p_value|both_halves,dsr(-1.273)|p(0.21)|both_halves,False
overnight_fade_fxb,,FAIL,FAIL,-1.424,1.469,0.472,0.02,53,False,0.23380154621063523,False,dsr|p_value|both_halves,dsr(-1.424)|p(0.23)|both_halves,False
tsm_cl,,FAIL,FAIL,-1.695,1.209,0.506,85.94,83,False,0.2676303924813494,False,dsr|profit_factor|p_value|both_halves,dsr(-1.695)|pf(1.209)|p(0.27)|both_halves,False
gap_fill_es,,FAIL,FAIL,-1.709,1.121,0.509,1188.25,1223,False,0.12152794168811651,False,dsr|profit_factor|p_value|both_halves,dsr(-1.709)|pf(1.121)|p(0.12)|both_halves,False
cpi_drift_gc,,FAIL,FAIL,-1.744,0.893,0.368,84.93,68,False,0.6215712937186533,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-1.744)|pf(0.893)|p(0.62)|both_halves|mean_pnl(-0.33135),False
prior_day_breakout_nq,,FAIL,FAIL,-1.795,1.028,0.441,1488.02,2346,False,0.30710761603099646,False,dsr|profit_factor|p_value|both_halves,dsr(-1.795)|pf(1.028)|p(0.31)|both_halves,False
nfp_drift_nq,,FAIL,FAIL,-1.817,0.888,0.529,1572.17,68,False,0.6460064758891175,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-1.817)|pf(0.888)|p(0.65)|both_halves|mean_pnl(-6.28544),False
overnight_fade_si,,FAIL,FAIL,-1.82,1.182,0.5,0.4,20,False,0.3785412999925537,False,n_trades|dsr|profit_factor|p_value|both_halves,n_trades(20)|dsr(-1.820)|pf(1.182)|p(0.38)|both_halves,False
overnight_fade_mbt,,FAIL,FAIL,-1.854,0.649,0.462,1066.25,13,False,0.7471804339032232,False,n_trades|dsr|profit_factor|p_value|both_halves|mean_pnl_positive,n_trades(13)|dsr(-1.854)|pf(0.649)|p(0.75)|both_halves|mean_pnl(-56.25000),False
camarilla_breakout_es,,FAIL,FAIL,-1.998,1.018,0.394,680.91,2321,False,0.3690880211090547,False,dsr|profit_factor|p_value|both_halves,dsr(-1.998)|pf(1.018)|p(0.37)|both_halves,False
tsm_fxe,,FAIL,FAIL,-2.06,1.097,0.523,0.16,65,False,0.3932862933648493,False,dsr|profit_factor|p_value|both_halves,dsr(-2.060)|pf(1.097)|p(0.39)|both_halves,False
overnight_fade_gc,,FAIL,FAIL,-2.105,1.1,0.478,9.85,23,False,0.43683908542429456,False,n_trades|dsr|profit_factor|p_value|both_halves,n_trades(23)|dsr(-2.105)|pf(1.100)|p(0.44)|both_halves,False
orb_mbt,,FAIL,FAIL,-2.108,0.992,0.509,20360.0,226,False,0.51733701116814,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-2.108)|pf(0.992)|max_dd($20,360)|p(0.52)|both_halves|mean_pnl(-3.40708)",False
tsm_zn,,FAIL,FAIL,-2.134,1.081,0.468,8.89,47,False,0.4209877630408308,False,dsr|profit_factor|p_value|both_halves,dsr(-2.134)|pf(1.081)|p(0.42)|both_halves,False
fed_minutes_zb,,FAIL,FAIL,-2.158,0.704,0.391,6.97,46,False,0.8219464891587085,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.158)|pf(0.704)|p(0.82)|both_halves|mean_pnl(-0.12253),False
ecb_drift_fxe,,FAIL,FAIL,-2.159,0.772,0.5,0.03,48,False,0.7665170136962819,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.159)|pf(0.772)|p(0.77)|both_halves|mean_pnl(-0.00045),False
prior_day_breakout_si,,FAIL,FAIL,-2.171,0.997,0.458,7.65,1580,False,0.5177733964684409,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.171)|pf(0.997)|p(0.52)|both_halves|mean_pnl(-0.00019),False
tsm_nq,,FAIL,FAIL,-2.205,1.039,0.6,3865.2,55,False,0.4614645725189367,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves,"dsr(-2.205)|pf(1.039)|max_dd($3,865)|p(0.46)|both_halves",False
tsm_zb,,FAIL,FAIL,-2.232,1.037,0.433,52.43,60,False,0.4595492791540626,False,dsr|profit_factor|p_value|both_halves,dsr(-2.232)|pf(1.037)|p(0.46)|both_halves,False
tsm_rty,,FAIL,FAIL,-2.239,0.845,0.5,1013.52,30,False,0.6366092783126749,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.239)|pf(0.845)|p(0.64)|both_halves|mean_pnl(-7.87467),False
donchian_breakout_zn,,FAIL,FAIL,-2.245,1.014,0.491,51.0,277,False,0.4645886496558119,False,dsr|profit_factor|p_value|both_halves,dsr(-2.245)|pf(1.014)|p(0.46)|both_halves,False
gap_fill_mbt,,FAIL,FAIL,-2.266,0.915,0.5,15855.0,34,False,0.5795973465059179,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-2.266)|pf(0.915)|max_dd($15,855)|p(0.58)|both_halves|mean_pnl(-60.88235)",False
fed_minutes_fxe,,FAIL,FAIL,-2.351,0.639,0.438,0.03,48,False,0.8617410564828512,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.351)|pf(0.639)|p(0.86)|both_halves|mean_pnl(-0.00045),False
fed_minutes_zn,,FAIL,FAIL,-2.4,0.648,0.457,3.91,46,False,0.8647621629265366,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.400)|pf(0.648)|p(0.86)|both_halves|mean_pnl(-0.06444),False
pivot_reaction_nq,,FAIL,FAIL,-2.401,0.995,0.431,3888.51,3303,False,0.5396622858246454,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-2.401)|pf(0.995)|max_dd($3,889)|p(0.54)|both_halves|mean_pnl(-0.05249)",False
donchian_breakout_si,,FAIL,FAIL,-2.422,0.907,0.359,32.03,78,False,0.6187034306993242,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.422)|pf(0.907)|p(0.62)|both_halves|mean_pnl(-0.09319),False
prior_day_breakout_gc,,FAIL,FAIL,-2.432,0.991,0.442,376.27,2211,False,0.5663114707147949,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.432)|pf(0.991)|p(0.57)|both_halves|mean_pnl(-0.01805),False
tsm_fxj,,FAIL,FAIL,-2.469,0.945,0.524,0.0,63,False,0.5669757952359108,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.469)|pf(0.945)|p(0.57)|both_halves|mean_pnl(-0.00001),False
donchian_breakout_fxb,,FAIL,FAIL,-2.588,0.955,0.488,1.27,215,False,0.6131854871882804,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.588)|pf(0.955)|p(0.61)|both_halves|mean_pnl(-0.00062),False
nfp_drift_gc,,FAIL,FAIL,-2.609,0.414,0.4,159.52,15,False,0.8788093284566436,False,n_trades|dsr|profit_factor|p_value|both_halves|mean_pnl_positive,n_trades(15)|dsr(-2.609)|pf(0.414)|p(0.88)|both_halves|mean_pnl(-7.18400),False
round_number_si,,FAIL,FAIL,-2.659,0.664,0.462,0.24,13,False,0.6992290069605708,False,n_trades|dsr|profit_factor|p_value|both_halves|mean_pnl_positive,n_trades(13)|dsr(-2.659)|pf(0.664)|p(0.7)|both_halves|mean_pnl(-0.01139),False
gap_fill_ym,,FAIL,FAIL,-2.677,1.031,0.48,5115.24,561,False,0.4078600298167619,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves,"dsr(-2.677)|pf(1.031)|max_dd($5,115)|p(0.41)|both_halves",False
tsm_es,,FAIL,FAIL,-2.749,0.875,0.535,2246.68,71,False,0.6577997823652246,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-2.749)|pf(0.875)|max_dd($2,247)|p(0.66)|both_halves|mean_pnl(-9.07194)",False
eia_inventory_cl,,FAIL,FAIL,-2.772,0.774,0.474,36.82,310,False,0.9550370625116618,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.772)|pf(0.774)|p(0.96)|both_halves|mean_pnl(-0.08982),False
tsm_fxb,,FAIL,FAIL,-2.825,0.843,0.492,0.42,61,False,0.7004028793403381,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.825)|pf(0.843)|p(0.7)|both_halves|mean_pnl(-0.00239),False
nfp_drift_zb,,FAIL,FAIL,-2.843,0.598,0.371,22.65,62,False,0.9416802759783257,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.843)|pf(0.598)|p(0.94)|both_halves|mean_pnl(-0.25853),False
ecb_drift_gc,,FAIL,FAIL,-2.986,0.495,0.381,113.65,42,False,0.9223452591425403,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-2.986)|pf(0.495)|p(0.92)|both_halves|mean_pnl(-1.80257),False
tsm_ng,,FAIL,FAIL,-3.035,0.72,0.451,8.47,51,False,0.7443784485515832,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.035)|pf(0.720)|p(0.74)|both_halves|mean_pnl(-0.08195),False
cpi_drift_zb,,FAIL,FAIL,-3.064,0.582,0.423,7.14,71,False,0.9528963443326357,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.064)|pf(0.582)|p(0.95)|both_halves|mean_pnl(-0.09655),False
ecb_drift_es,,FAIL,FAIL,-3.083,0.523,0.396,405.18,48,False,0.8893620083246908,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.083)|pf(0.523)|p(0.89)|both_halves|mean_pnl(-6.78967),False
pivot_reaction_gc,,FAIL,FAIL,-3.115,0.822,0.399,52.87,138,False,0.8090426896142884,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.115)|pf(0.822)|p(0.81)|both_halves|mean_pnl(-0.25914),False
ecb_drift_fxb,,FAIL,FAIL,-3.118,0.445,0.429,0.1,28,False,0.9408327700568149,False,n_trades|dsr|profit_factor|p_value|both_halves|mean_pnl_positive,n_trades(28)|dsr(-3.118)|pf(0.445)|p(0.94)|both_halves|mean_pnl(-0.00304),False
donchian_breakout_ym,,FAIL,FAIL,-3.141,0.86,0.512,70192.6,215,False,0.7943636323782902,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.141)|pf(0.860)|max_dd($70,193)|p(0.79)|both_halves|mean_pnl(-76.54512)",False
orb_nq,,FAIL,FAIL,-3.281,0.975,0.506,9408.9,2610,False,0.6449979603931761,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.281)|pf(0.975)|max_dd($9,409)|p(0.64)|both_halves|mean_pnl(-0.76559)",False
fib_retracement_nq,,FAIL,FAIL,-3.333,0.992,0.46,4997.75,1473,False,0.5380938122569342,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.333)|pf(0.992)|max_dd($4,998)|p(0.54)|both_halves|mean_pnl(-0.30720)",False
eia_inventory_ng,,FAIL,FAIL,-3.351,0.654,0.358,4.83,310,False,0.9876535833515666,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.351)|pf(0.654)|p(0.99)|both_halves|mean_pnl(-0.01459),False
orb_rty,,FAIL,FAIL,-3.555,0.916,0.499,858.81,984,False,0.8320456624066341,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.555)|pf(0.916)|p(0.83)|both_halves|mean_pnl(-0.62107),False
gap_fill_rty,,FAIL,FAIL,-3.602,0.851,0.443,939.54,325,False,0.8541648575181076,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.602)|pf(0.851)|p(0.85)|both_halves|mean_pnl(-1.41477),False
gap_fill_cl,,FAIL,FAIL,-3.657,0.9,0.483,27.8,350,False,0.764927947649048,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.657)|pf(0.900)|p(0.76)|both_halves|mean_pnl(-0.04011),False
orb_ym,,FAIL,FAIL,-3.667,0.952,0.481,18729.4,2626,False,0.7762835273342885,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.667)|pf(0.952)|max_dd($18,729)|p(0.78)|both_halves|mean_pnl(-2.73743)",False
nfp_drift_zn,,FAIL,FAIL,-3.67,0.474,0.381,11.17,63,False,0.9888024386913018,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.670)|pf(0.474)|p(0.99)|both_halves|mean_pnl(-0.16175),False
bollinger_rsi_mbt,,FAIL,FAIL,-3.711,0.83,0.373,68241.85,1163,False,0.9954944355169946,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.711)|pf(0.830)|max_dd($68,242)|p(1)|both_halves|mean_pnl(-52.81524)",False
fib_retracement_ym,,FAIL,FAIL,-3.796,0.954,0.5,11719.56,1383,False,0.7122459424564862,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.796)|pf(0.954)|max_dd($11,720)|p(0.71)|both_halves|mean_pnl(-3.06134)",False
donchian_breakout_zb,,FAIL,FAIL,-3.836,0.764,0.407,226.62,231,False,0.9284394875480799,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.836)|pf(0.764)|p(0.93)|both_halves|mean_pnl(-0.55992),False
donchian_breakout,,FAIL,FAIL,-3.88,0.802,0.512,11427.2,381,False,0.9291222215919566,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-3.880)|pf(0.802)|max_dd($11,427)|p(0.93)|both_halves|mean_pnl(-18.13317)",False
orb_cl,,FAIL,FAIL,-3.882,0.924,0.468,75.14,2934,False,0.8691092207314337,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.882)|pf(0.924)|p(0.87)|both_halves|mean_pnl(-0.02409),False
ecb_drift_zb,,FAIL,FAIL,-3.91,0.379,0.362,10.03,47,False,0.9819017068956966,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.910)|pf(0.379)|p(0.98)|both_halves|mean_pnl(-0.20646),False
orb_si,,FAIL,FAIL,-3.945,0.86,0.431,8.96,552,False,0.8795304882958417,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.945)|pf(0.860)|p(0.88)|both_halves|mean_pnl(-0.00798),False
orb_gc,,FAIL,FAIL,-3.999,0.908,0.45,431.35,1322,False,0.8649040051059157,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-3.999)|pf(0.908)|p(0.86)|both_halves|mean_pnl(-0.21167),False
fib_retracement_es,,FAIL,FAIL,-4.037,0.938,0.472,2050.17,1573,False,0.784683297145325,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-4.037)|pf(0.938)|max_dd($2,050)|p(0.78)|both_halves|mean_pnl(-0.58366)",False
camarilla_breakout_fxj,,FAIL,FAIL,-4.045,0.914,0.417,0.0,2328,False,0.9609982911070731,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.045)|pf(0.914)|p(0.96)|both_halves|mean_pnl(-0.00000),False
overnight_drift_nq,,FAIL,FAIL,-4.098,0.893,0.48,2677.24,2772,False,0.972361931613227,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-4.098)|pf(0.893)|max_dd($2,677)|p(0.97)|both_halves|mean_pnl(-0.80543)",False
fib_retracement_rty,,FAIL,FAIL,-4.202,0.868,0.473,843.54,577,False,0.8954703861512958,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.202)|pf(0.868)|p(0.9)|both_halves|mean_pnl(-1.17400),False
gap_fill_nq,,FAIL,FAIL,-4.211,0.879,0.486,6535.69,1073,False,0.9037671594056738,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-4.211)|pf(0.879)|max_dd($6,536)|p(0.9)|both_halves|mean_pnl(-4.39330)",False
tsm_ym,,FAIL,FAIL,-4.257,0.538,0.388,25262.64,67,False,0.9661035151695191,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-4.257)|pf(0.538)|max_dd($25,263)|p(0.97)|both_halves|mean_pnl(-349.56955)",False
pivot_reaction_mbt,,FAIL,FAIL,-4.387,0.572,0.345,19850.25,174,False,0.9996793404857405,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-4.387)|pf(0.572)|max_dd($19,850)|p(1)|both_halves|mean_pnl(-107.61207)",False
overnight_fade_nq,,FAIL,FAIL,-4.45,0.616,0.457,338.16,140,False,0.9462190015409098,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.450)|pf(0.616)|p(0.95)|both_halves|mean_pnl(-2.38239),False
round_number_zb,,FAIL,FAIL,-4.483,0.243,0.269,5.99,93,False,0.9999349268618477,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.483)|pf(0.243)|p(1)|both_halves|mean_pnl(-0.06420),False
round_number_cl,,FAIL,FAIL,-4.491,0.597,0.607,3.66,112,False,0.9798732793920727,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.491)|pf(0.597)|p(0.98)|both_halves|mean_pnl(-0.02786),False
fib_retracement_cl,,FAIL,FAIL,-4.51,0.917,0.458,65.72,1692,False,0.8956195821000449,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.510)|pf(0.917)|p(0.9)|both_halves|mean_pnl(-0.02666),False
