strategy,instrument,old_verdict,new_verdict,dsr,pf,win_rate,max_dd_usd,n_trades,both_halves,p_value,dsr_waiver,old_failures,new_failures,changed
overnight_fade_cl,,FAIL,FAIL,-4.717,0.661,0.45,6.51,169,False,0.9924893200169049,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.717)|pf(0.661)|p(0.99)|both_halves|mean_pnl(-0.03010),False
prior_day_breakout_fxj,,FAIL,FAIL,-4.719,0.888,0.46,0.0,2405,False,0.9925230605226851,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.719)|pf(0.888)|p(0.99)|both_halves|mean_pnl(-0.00000),False
overnight_fade_zb,,FAIL,FAIL,-4.721,0.378,0.45,1.6,40,False,0.9925302417301727,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.721)|pf(0.378)|p(0.99)|both_halves|mean_pnl(-0.03917),False
overnight_fade_zn,,FAIL,FAIL,-4.733,0.432,0.442,0.89,52,False,0.9890897848625526,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.733)|pf(0.432)|p(0.99)|both_halves|mean_pnl(-0.01587),False
gap_fill_si,,FAIL,FAIL,-4.738,0.769,0.461,10.46,553,False,0.9746998010061864,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.738)|pf(0.769)|p(0.97)|both_halves|mean_pnl(-0.01866),False
gap_fill_fxj,,FAIL,FAIL,-4.797,0.754,0.434,0.0,366,False,0.9700487811000194,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.797)|pf(0.754)|p(0.97)|both_halves|mean_pnl(-0.00000),False
pivot_reaction_fxj,,FAIL,FAIL,-4.886,0.773,0.481,0.0,1009,False,0.9966323954942825,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.886)|pf(0.773)|p(1)|both_halves|mean_pnl(-0.00000),False
gap_fill_ng,,FAIL,FAIL,-4.951,0.733,0.415,5.69,513,False,0.9805769635699096,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-4.951)|pf(0.733)|p(0.98)|both_halves|mean_pnl(-0.00899),False
prior_day_breakout_es,,FAIL,FAIL,-5.006,0.874,0.435,1101.55,2579,False,0.9966290663404895,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.006)|pf(0.874)|p(1)|both_halves|mean_pnl(-0.39923),False
prior_day_breakout_ym,,FAIL,FAIL,-5.052,0.865,0.436,9129.64,2351,False,0.9974329570600017,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-5.052)|pf(0.865)|max_dd($9,130)|p(1)|both_halves|mean_pnl(-3.19657)",False
bollinger_rsi_fxb,,FAIL,FAIL,-5.061,0.916,0.363,1.92,8048,False,0.9977576099497819,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.061)|pf(0.916)|p(1)|both_halves|mean_pnl(-0.00008),False
overnight_drift_rty,,FAIL,FAIL,-5.193,0.754,0.448,500.48,1008,False,0.999719996391983,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.193)|pf(0.754)|p(1)|both_halves|mean_pnl(-0.49026),False
gap_fill_gc,,FAIL,FAIL,-5.256,0.728,0.423,615.46,548,False,0.9898784108497095,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.256)|pf(0.728)|p(0.99)|both_halves|mean_pnl(-1.00356),False
ecb_drift_zn,,FAIL,FAIL,-5.281,0.24,0.25,5.99,48,False,0.9966699297215748,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.281)|pf(0.240)|p(1)|both_halves|mean_pnl(-0.12154),False
bollinger_rsi_zb,,FAIL,FAIL,-5.505,0.555,0.333,451.08,7568,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.505)|pf(0.555)|p(1)|both_halves|mean_pnl(-0.05941),False
rsi_meanrev_mbt,,FAIL,FAIL,-5.537,0.6,0.541,32328.88,342,False,0.9999817359587428,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-5.537)|pf(0.600)|max_dd($32,329)|p(1)|both_halves|mean_pnl(-91.06762)",False
overnight_drift_zb,,FAIL,FAIL,-5.619,0.221,0.183,225.4,3024,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.619)|pf(0.221)|p(1)|both_halves|mean_pnl(-0.07458),False
tsm_si,,FAIL,FAIL,-5.667,0.304,0.295,56.24,61,False,0.9994756685771367,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.667)|pf(0.304)|p(1)|both_halves|mean_pnl(-0.81018),False
orb_es,,FAIL,FAIL,-5.807,0.847,0.472,4233.53,2975,False,0.9968919721636931,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-5.807)|pf(0.847)|max_dd($4,234)|p(1)|both_halves|mean_pnl(-1.40607)",False
gap_fill_fxb,,FAIL,FAIL,-5.85,0.649,0.378,0.25,381,False,0.9985083844348781,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.850)|pf(0.649)|p(1)|both_halves|mean_pnl(-0.00064),False
gap_fill_fxe,,FAIL,FAIL,-5.9,0.657,0.444,0.21,378,False,0.99842143317171,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-5.900)|pf(0.657)|p(1)|both_halves|mean_pnl(-0.00049),False
pivot_reaction_es,,FAIL,FAIL,-6.055,0.846,0.414,2085.44,3591,False,0.9999457426961497,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-6.055)|pf(0.846)|max_dd($2,085)|p(1)|both_halves|mean_pnl(-0.49168)",False
pivot_reaction_fxb,,FAIL,FAIL,-6.153,0.631,0.502,0.3,1082,False,0.9999998469619201,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-6.153)|pf(0.631)|p(1)|both_halves|mean_pnl(-0.00023),False
rsi_meanrev_gc,,FAIL,FAIL,-6.198,0.7,0.561,476.52,802,False,0.9999032802694899,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-6.198)|pf(0.700)|p(1)|both_halves|mean_pnl(-0.56028),False
gap_fill_zb,,FAIL,FAIL,-6.741,0.577,0.384,53.56,443,False,0.9999707631023207,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-6.741)|pf(0.577)|p(1)|both_halves|mean_pnl(-0.11836),False
pivot_reaction_fxe,,FAIL,FAIL,-6.747,0.627,0.486,0.34,1307,False,0.9999999473202575,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-6.747)|pf(0.627)|p(1)|both_halves|mean_pnl(-0.00020),False
camarilla_breakout_fxb,,FAIL,FAIL,-7.009,0.791,0.378,0.46,2393,False,0.999999522341016,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-7.009)|pf(0.791)|p(1)|both_halves|mean_pnl(-0.00019),False
overnight_fade_es,,FAIL,FAIL,-7.103,0.439,0.382,300.22,212,False,0.9999809043625186,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-7.103)|pf(0.439)|p(1)|both_halves|mean_pnl(-1.38465),False
orb_fxj,,FAIL,FAIL,-7.235,0.749,0.442,0.0,2104,False,0.9999934347734586,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-7.235)|pf(0.749)|p(1)|both_halves|mean_pnl(-0.00000),False
camarilla_breakout_cl,,FAIL,FAIL,-7.532,0.755,0.343,76.42,2396,False,0.9999999959341989,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-7.532)|pf(0.755)|p(1)|both_halves|mean_pnl(-0.03180),False
gap_fill_zn,,FAIL,FAIL,-8.167,0.6,0.392,39.25,842,False,0.9999999188931873,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.167)|pf(0.600)|p(1)|both_halves|mean_pnl(-0.04612),False
round_number_gc,,FAIL,FAIL,-8.261,0.46,0.507,293.76,339,False,0.9999999365080803,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.261)|pf(0.460)|p(1)|both_halves|mean_pnl(-0.85500),False
orb_fxb,,FAIL,FAIL,-8.518,0.701,0.442,1.04,2064,False,0.9999999906734377,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.518)|pf(0.701)|p(1)|both_halves|mean_pnl(-0.00050),False
orb_fxe,,FAIL,FAIL,-8.551,0.736,0.447,0.88,2685,False,0.999999992096862,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.551)|pf(0.736)|p(1)|both_halves|mean_pnl(-0.00032),False
prior_day_breakout_cl,,FAIL,FAIL,-8.805,0.737,0.406,76.65,2586,False,0.9999999999916032,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.805)|pf(0.737)|p(1)|both_halves|mean_pnl(-0.02924),False
orb_ng,,FAIL,FAIL,-8.852,0.649,0.402,34.82,3014,False,0.999999999985976,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.852)|pf(0.649)|p(1)|both_halves|mean_pnl(-0.01132),False
donchian_breakout_ng,,FAIL,FAIL,-8.887,0.383,0.39,100.73,326,False,0.9999998939075789,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.887)|pf(0.383)|p(1)|both_halves|mean_pnl(-0.29293),False
orb_zb,,FAIL,FAIL,-8.97,0.733,0.421,174.12,2815,False,0.9999999991900137,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-8.970)|pf(0.733)|p(1)|both_halves|mean_pnl(-0.06139),False
rsi_meanrev_si,,FAIL,FAIL,-9.341,0.434,0.452,18.04,467,False,0.9999999999886928,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-9.341)|pf(0.434)|p(1)|both_halves|mean_pnl(-0.03782),False
pivot_reaction_cl,,FAIL,FAIL,-9.434,0.723,0.395,97.63,2709,False,0.999999999999876,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-9.434)|pf(0.723)|p(1)|both_halves|mean_pnl(-0.03557),False
bollinger_rsi_ng,,FAIL,FAIL,-9.538,0.342,0.242,205.98,18818,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-9.538)|pf(0.342)|p(1)|both_halves|mean_pnl(-0.01092),False
overnight_drift_ym,,FAIL,FAIL,-9.705,0.648,0.42,15949.48,2772,False,0.9999999999998629,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-9.705)|pf(0.648)|max_dd($15,949)|p(1)|both_halves|mean_pnl(-5.57848)",False
bollinger_rsi,,FAIL,FAIL,-10.146,0.811,0.364,13892.47,14866,False,1.0,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-10.146)|pf(0.811)|max_dd($13,892)|p(1)|both_halves|mean_pnl(-0.86793)",False
orb_zn,,FAIL,FAIL,-10.208,0.68,0.399,92.65,2900,False,0.9999999999999212,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-10.208)|pf(0.680)|p(1)|both_halves|mean_pnl(-0.03166),False
rsi_meanrev_ym,,FAIL,FAIL,-10.314,0.724,0.565,24680.27,4196,False,0.9999999999999933,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-10.314)|pf(0.724)|max_dd($24,680)|p(1)|both_halves|mean_pnl(-5.87909)",False
overnight_drift_es,,FAIL,FAIL,-10.339,0.625,0.425,2191.71,3024,False,0.9999999999999999,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-10.339)|pf(0.625)|max_dd($2,192)|p(1)|both_halves|mean_pnl(-0.71981)",False
prior_day_breakout_fxb,,FAIL,FAIL,-11.016,0.648,0.425,0.73,2431,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-11.016)|pf(0.648)|p(1)|both_halves|mean_pnl(-0.00030),False
overnight_fade_ng,,FAIL,FAIL,-11.059,0.103,0.229,1.8,175,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-11.059)|pf(0.103)|p(1)|both_halves|mean_pnl(-0.01017),False
rsi_meanrev_fxe,,FAIL,FAIL,-11.117,0.608,0.543,1.01,3918,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-11.117)|pf(0.608)|p(1)|both_halves|mean_pnl(-0.00019),False
rsi_meanrev,,FAIL,FAIL,-12.171,0.682,0.554,4133.66,4179,False,1.0,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-12.171)|pf(0.682)|max_dd($4,134)|p(1)|both_halves|mean_pnl(-0.98579)",False
rsi_meanrev_cl,,FAIL,FAIL,-13.198,0.676,0.575,166.17,4554,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-13.198)|pf(0.676)|p(1)|both_halves|mean_pnl(-0.03651),False
camarilla_breakout_zb,,FAIL,FAIL,-13.609,0.561,0.383,128.6,2525,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-13.609)|pf(0.561)|p(1)|both_halves|mean_pnl(-0.05099),False
round_number_nq,,FAIL,FAIL,-14.233,0.628,0.524,13996.96,4475,False,1.0,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-14.233)|pf(0.628)|max_dd($13,997)|p(1)|both_halves|mean_pnl(-3.10212)",False
round_number_es,,FAIL,FAIL,-14.373,0.583,0.526,3317.41,3434,False,1.0,False,dsr|profit_factor|max_drawdown_usd|p_value|both_halves|mean_pnl_positive,"dsr(-14.373)|pf(0.583)|max_dd($3,317)|p(1)|both_halves|mean_pnl(-0.96474)",False
bollinger_rsi_cl,,FAIL,FAIL,-14.418,0.795,0.367,720.02,21207,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-14.418)|pf(0.795)|p(1)|both_halves|mean_pnl(-0.03385),False
camarilla_breakout_fxe,,FAIL,FAIL,-15.283,0.525,0.351,0.82,2572,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-15.283)|pf(0.525)|p(1)|both_halves|mean_pnl(-0.00032),False
rsi_meanrev_fxj,,FAIL,FAIL,-15.654,0.518,0.534,0.01,2515,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-15.654)|pf(0.518)|p(1)|both_halves|mean_pnl(-0.00000),False
round_number_zn,,FAIL,FAIL,-15.912,0.006,0.032,3.64,93,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-15.912)|pf(0.006)|p(1)|both_halves|mean_pnl(-0.03916),False
overnight_drift_zn,,FAIL,FAIL,-16.162,0.124,0.14,108.9,3024,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-16.162)|pf(0.124)|p(1)|both_halves|mean_pnl(-0.03602),False
prior_day_breakout_fxe,,FAIL,FAIL,-16.311,0.458,0.424,0.83,2612,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-16.311)|pf(0.458)|p(1)|both_halves|mean_pnl(-0.00032),False
camarilla_breakout_ng,,FAIL,FAIL,-16.839,0.34,0.285,25.0,2458,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-16.839)|pf(0.340)|p(1)|both_halves|mean_pnl(-0.01011),False
prior_day_breakout_zb,,FAIL,FAIL,-17.914,0.434,0.426,158.7,2598,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-17.914)|pf(0.434)|p(1)|both_halves|mean_pnl(-0.06114),False
camarilla_breakout_zn,,FAIL,FAIL,-18.662,0.407,0.35,84.76,2575,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-18.662)|pf(0.407)|p(1)|both_halves|mean_pnl(-0.03288),False
rsi_meanrev_fxb,,FAIL,FAIL,-19.582,0.406,0.518,1.27,3061,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-19.582)|pf(0.406)|p(1)|both_halves|mean_pnl(-0.00041),False
pivot_reaction_ng,,FAIL,FAIL,-20.699,0.26,0.287,31.1,3067,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-20.699)|pf(0.260)|p(1)|both_halves|mean_pnl(-0.00994),False
pivot_reaction_zb,,FAIL,FAIL,-21.0,0.357,0.375,150.56,2121,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-21.000)|pf(0.357)|p(1)|both_halves|mean_pnl(-0.07107),False
prior_day_breakout_ng,,FAIL,FAIL,-22.557,0.248,0.261,28.1,2635,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-22.557)|pf(0.248)|p(1)|both_halves|mean_pnl(-0.01067),False
pivot_reaction_zn,,FAIL,FAIL,-23.212,0.275,0.361,84.09,2164,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-23.212)|pf(0.275)|p(1)|both_halves|mean_pnl(-0.03879),False
prior_day_breakout_zn,,FAIL,FAIL,-23.363,0.326,0.404,87.94,2592,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-23.363)|pf(0.326)|p(1)|both_halves|mean_pnl(-0.03390),False
rsi_meanrev_zb,,FAIL,FAIL,-25.211,0.292,0.495,231.99,3371,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-25.211)|pf(0.292)|p(1)|both_halves|mean_pnl(-0.06876),False
bollinger_rsi_zn,,FAIL,FAIL,-25.272,0.468,0.301,370.78,10856,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-25.272)|pf(0.468)|p(1)|both_halves|mean_pnl(-0.03410),False
Outside_Bar,,FAIL,FAIL,-26.275,0.531,0.382,8.84,19390,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-26.275)|pf(0.531)|p(1)|both_halves|mean_pnl(-0.00046),False
Inside_Bar,,FAIL,FAIL,-26.961,0.538,0.377,11.83,26848,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-26.961)|pf(0.538)|p(1)|both_halves|mean_pnl(-0.00044),False
rsi_meanrev_ng,,FAIL,FAIL,-31.338,0.209,0.234,47.8,4504,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-31.338)|pf(0.209)|p(1)|both_halves|mean_pnl(-0.01051),False
rsi_meanrev_zn,,FAIL,FAIL,-36.697,0.202,0.433,126.4,3417,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-36.697)|pf(0.202)|p(1)|both_halves|mean_pnl(-0.03702),False
Donchian_Breakout,,FAIL,FAIL,-64.673,0.442,0.317,68.77,153494,False,1.0,False,dsr|profit_factor|p_value|both_halves|mean_pnl_positive,dsr(-64.673)|pf(0.442)|p(1)|both_halves|mean_pnl(-0.00045),False
bollinger_rsi_fxe,,PASS,PASS,11.254,1.465,0.392,1.72,9453,False,7.199199500386772e-31,True,,,False
bollinger_rsi_gc,,PASS,PASS,4.59,1.497,0.356,382.07,2314,True,4.718920073374525e-09,True,,,False
donchian_breakout_cl,,PASS,PASS,4.476,2.998,0.64,140.31,236,True,9.951134533357943e-11,True,,,False
fomc_drift,,PASS,PASS,1.627,2.893,0.667,136.24,57,True,0.0028393150110528776,False,,,False
fomc_drift_zn,,PASS,PASS,1.107,2.055,0.561,2.95,57,True,0.029524158681334157,False,,,False
